alias_id,species_id,biological_name
csa1,s5,IFNAR
csa10,s92,IFNGR
csa100,s943,CX3CL1/CX3CR1
csa101,s944,CCL19/CCRL2
csa102,s950,IL2R
csa103,s951,IL2/IL2R
csa104,s961,CD40LG/CD40
csa105,s1552,RANKL/RANK
csa106,s972,IL6R
csa107,s1017,IL6/IL6R
csa108,s989,MTORC1
csa109,s993,MTORC1
csa11,s378,IFNG/IFNGR
csa110,s1799,LTA/TNFR2
csa111,s1029,CXCL13/CXCR5
csa112,s1097,CD27/CD70
csa115,s1119,TNFSF15/TNFRSF25
csa116,s1662,BAFF-APRIL/TACI
csa117,s1661,BAFF-APRIL/BCMA
csa120,s1690,TRAF2/TRAF3
csa122,s1689,TRAF2/TRAF3
csa123,s2303,LTB-TNFSF14/LTBR
csa124,s1171,ITGA4/ITGB1
csa125,s1176,VCAM/ITGA4/ITGB1
csa126,s2290,TCR
csa127,s1184,MHC1/B2M
csa128,s2291,MHC1/B2M/TCR
csa138,s2302,sialic_acid/CD22
csa139,s1244,Ag/IgG
csa140,s1247,Ag/IgG/FCGR3A
csa158,s2065,Ag/IgG/FCGR1A
csa159,s1370,Ag/IgG/FCGR2A
csa16,s2003,CHUK/IKBKB/IKBKG
csa161,s1418,IgE/FCERI
csa162,s1429,Allergen/IgE/FCERI
csa168,s1506,CCL2/CCR2
csa169,s1512,IL21/IL21R
csa170,s1517,CCL5/CCR5
csa171,s1522,ICOSLG/ICOS
csa172,s1557,CCL11/CCR3
csa173,s1651,TLR10L/TLR10
csa174,s1812,RIPK1/TRAF2/TRAF5
csa175,s1813,RIPK1/TRAF2/TRAF5
csa176,s1700,LCK/ZAP70
csa177,s1706,LCK/ZAP70
csa178,s1716,CCL25/CCR9
csa179,s1724,SA/SIGLEC1
csa180,s1219,MHC1/B2M/LILR
csa181,s1753,FASL/FASR
csa183,s1785,PDL1/PD1
csa184,s1797,TNF/TNFR1
csa185,s1821,TGF/TGFBR1
csa186,s2316,SMAD2/SMAD3
csa187,s2317,SMAD2/SMAD3
csa188,s1834,SMAD2/SMAD3/SMAD4
csa189,s2175,SMAD2/SMAD3/SMAD4
csa190,s1852,IL21R
csa193,s2045,IL15R
csa194,s2021,IL15R
csa195,s1872,IL1R
csa196,s1983,CARD11/BCL10/MALT1
csa197,s1984,CARD11/BCL10/MALT1
csa198,s1992,AP1
csa2,s377,IFNA/IFNAR
csa20,s1657,BAFF/BAFFR
csa200,s2147,TRAIL/TRAILR
csa201,s2251,VEGFA/VEGFR2
csa202,s2306,CD80-86/CTLA4
csa203,s2266,FLT3LG/FLT3
csa204,s2270,CXCL1/CXCR2
csa21,s2027,CHUK/IKBKB/IKBKG
csa29,s1817,"IRAK4/IRAK1,2/IRAKM"
csa30,s1818,"IRAK4/IRAK1,2/IRAKM"
csa31,s821,TAB1/TAB2/TAB3
csa32,s822,TAB1/TAB2/TAB3
csa34,s2318,NFKB1/RELA
csa35,s2319,NFKB1/RELA
csa37,s1091,RELA/NFKB1
csa39,s1139,CHUK/CHUK
csa4,s390,STAT1/STAT2
csa41,s237,CHUK/CHUK
csa42,s242,NFKB2/RELB
csa44,s250,NFKB2/RELB
csa45,s2172,NFKB2/RELB
csa46,s258,EDA/EDAR
csa49,s303,TLR7/ssRNA
csa5,s717,STAT1/STAT2/IRF9
csa50,s304,TLR8/ssRNA
csa51,s2304,CpG_DNA/TLR9
csa52,s1072,TLR3/dsRNA/PolyIC
csa55,s359,IKBKE/TBK1
csa56,s362,IKBKE/TBK1
csa57,s380,IFNB/IFNAR
csa58,s411,IL7/IL7R
csa6,s2168,STAT1/STAT2/IRF9
csa60,s426,IL7R
csa62,s451,IL12R
csa63,s457,IL12/IL12R
csa64,s2012,BCR
csa65,s2036,BCR
csa66,s516,Calmodulin/Ca2+
csa71,s1801,TNF/TNFR2
csa72,s743,PIP3/IP3R
csa74,s756,LPS/CD14/TL4/LY96
csa76,s760,TLR4/LY96
csa81,s795,TLR5/flagellin
csa82,s2038,TLR2/TLR6/CD36
csa83,s2008,TLR1/TLR2/CD14
csa84,s2032,TLR1/TLR2/CD14
csa85,s2014,TLR2/TLR6/CD36
csa87,s2305,XCL1-XCL2/XCR1
csa88,s869,CXCL6/CXCR1
csa89,s873,CXCL5/CXCR2
csa90,s876,CXCL6/CXCR2
csa91,s2309,LXA4-CCL23/FPR2
csa92,s2307,CXCL9-10-11/CXCR3
csa93,s922,CXCL16/CXCR6
csa94,s925,CCL20/CCR6
csa95,s928,CCL16/CCR1
csa96,s931,C5a/C5AR1
csa97,s934,C3a/CA3R1
csa98,s2308,CCL19-21/CCR7
csa99,s938,CXCL12/CXCR4
sa1,s52,s52
sa10,s13,IFNA
sa100,s144,TNFAIP3
sa102,s146,TNFAIP3
sa103,s147,EDA
sa1032,s2019,FCGR1A
sa1033,s1349,FCGR2A
sa1036,s1353,igg
sa1037,s1354,Antigen
sa104,s148,EDAR
sa1043,s2043,s2043
sa1045,s1365,s1365
sa1046,s1366,s1366
sa1047,s1371,s1371
sa1048,s1372,s1372
sa1049,s1373,s1373
sa105,s149,Inflammation
sa1050,s1376,Phagocytosis
sa1051,s1379,Allergen
sa1052,s1419,s1419
sa1053,s1420,s1420
sa1055,s1422,s1422
sa1056,s1423,s1423
sa1057,s1386,s1386
sa1058,s1387,s1387
sa1060,s1389,s1389
sa1061,s1390,s1390
sa1062,s1391,s1391
sa1079,s1444,NLRX1
sa1080,s1445,USP18
sa1081,s1446,NLRC5
sa1082,s1447,IKBIP
sa1083,s1448,IKBIP
sa1084,s1449,TP53
sa1085,s1450,IKBIP
sa1097,s1464,CDKN1A
sa1098,s1465,CDKN1A
sa11,s59,s59
sa1117,s1446,NLRC5
sa1118,s1505,CCL2
sa1119,s1507,CCR2
sa1120,s1508,s1508
sa1121,s1509,s1509
sa1122,s1851,IL21
sa1123,s1511,s1511
sa1124,s1513,s1513
sa1125,s1514,s1514
sa1126,s1515,CCL5
sa1127,s1516,CCR5
sa1128,s1518,s1518
sa1129,s1519,s1519
sa1134,s1525,CCR9
sa1139,s1530,s1530
sa1140,s1531,s1531
sa1141,s1532,ICOSLG
sa1142,s1533,ICOS
sa1145,s1536,IL21
sa1147,s1538,PDCD1
sa115,s173,s173
sa1151,s1542,IL6
sa1154,s1789,PTPN6
sa1157,s1553,TNFRSF11A
sa1158,s1554,s1554
sa1159,s1555,CCR3
sa1160,s1556,CCL11
sa1161,s1558,s1558
sa1162,s1559,s1559
sa1168,s1565,TNF
sa1172,s1569,s1569
sa1176,s1575,PG
sa1177,s1576,ICAM1
sa1178,s1577,CD40
sa1179,s1578,ICAM1
sa118,s170,LPS
sa1180,s1579,CD40
sa1182,s1956,s1956
sa1183,s1586,s1586
sa1184,s1591,Chemotaxis/Infiltration
sa1185,s1066,IL17A
sa1186,s1068,IL17A
sa1187,s1067,IL23A
sa1188,s1069,IL23A
sa1189,s1592,IL17A
sa119,s171,s171
sa1190,s1593,IL23A
sa1191,s1595,IL6
sa1192,s1596,IL12
sa1193,s1597,CCL5
sa1194,s1598,CCL2
sa1195,s1599,IL6
sa1196,s1600,IL12
sa1197,s1601,CCL2
sa1198,s1602,CCL5
sa1200,s1603,IL12
sa1201,s1604,CCL2
sa1202,s1605,CCL5
sa1203,s1606,TNFSF13B
sa1204,s1607,TNFSF13B
sa1205,s1608,TNFSF13B
sa1209,s1612,PRMT5
sa121,s177,MYD88
sa1210,s2205,TP53
sa1211,s1614,IFNG
sa1212,s1615,IFNG
sa1213,s1616,HNRNPA2B1
sa1214,s1617,RPLP0
sa1215,s1618,ARF1
sa1216,s1619,PSME2
sa1217,s1620,LMNB1
sa1218,s1621,HNRNPA2B1
sa1219,s1622,RPLP0
sa122,s178,MYD88
sa1220,s1623,ARF1
sa1221,s1624,PSME2
sa1222,s1625,LMNB1
sa1223,s1626,HNRNPA2B1
sa1224,s1627,RPLP0
sa1225,s1628,ARF1
sa1226,s1629,PSME2
sa1227,s1630,LMNB1
sa1229,s1635,"NFATC1,2,3"
sa1230,s1632,"NFATC1,2,3"
sa1231,s2186,"NFATC1,2,3"
sa1234,s1637,PLCG
sa1235,s1638,PLCG
sa1236,s1639,PRKC
sa1237,s1640,PRKC
sa124,s333,s333
sa1241,s1644,JUN
sa1242,s1645,FOS
sa1243,s1646,JUN
sa1244,s1647,FOS
sa1245,s1648,CAMKMT
sa1246,s1649,TLR10
sa1247,s1650,TLR10_ligand
sa1248,s1652,s1652
sa1249,s1653,s1653
sa1250,s1654,TNFRSF17
sa1252,s1656,s1656
sa1253,s1659,s1659
sa1254,s1660,TNFRSF13C
sa1255,s1663,SOCS3
sa1256,s1664,SOCS3
sa1258,s1666,SOCS3
sa1259,s1667,SOCS2
sa126,s332,s332
sa1260,s1668,IFNG
sa1261,s1669,TNF
sa1262,s1670,TNF
sa1265,s1672,TNF
sa1268,s1675,SRC
sa1269,s1676,SRC
sa127,s335,s335
sa1270,s1677,MAP2K1
sa1271,s1679,MAP2K1
sa1272,s1680,SHC1
sa1273,s1681,GRB2
sa1274,s1682,SOS2
sa1275,s1683,RRAS
sa1276,s1684,RAF
sa1278,s1686,MAPK3
sa1279,s1741,MAPK3
sa1281,s1687,Cell_Proliferation/Survival
sa1286,s1693,s1693
sa1287,s1805,TRADD
sa1289,s1697,s1697
sa129,s336,s336
sa1291,s1704,s1704
sa1292,s1705,s1705
sa1293,s1707,s1707
sa1294,s1708,s1708
sa1295,s1709,LAT
sa1296,s1711,LAT
sa1298,s1715,CCL25
sa1299,s1717,s1717
sa130,s187,TRAF6
sa1300,s1718,s1718
sa1301,s1719,SHC1
sa1302,s1720,GRB2
sa1303,s1721,SOS2
sa1304,s1722,RRAS
sa1305,s1723,RAF
sa1306,s1725,SIGLEC1
sa1307,s1726,s1726
sa1308,s1727,s1727
sa1309,s1729,LILRA3
sa131,s189,TRAF6
sa1311,s1732,s1732
sa1312,s1733,s1733
sa1314,s1738,s1738
sa1315,s1739,"MAPK8,9,10"
sa1316,s1742,"MAPK8,9,10"
sa1317,s1743,BLNK
sa1318,s1744,BLNK
sa1319,s1745,s1745
sa132,s194,s194
sa1320,s1749,PTK2
sa1321,s1750,PTK2
sa1322,s1751,FAS
sa1323,s1752,FASLG
sa1324,s1754,s1754
sa1325,s1755,s1755
sa133,s195,s195
sa1331,s1784,CD279
sa1332,s1788,s1788
sa1333,s1787,s1787
sa1334,s1545,PTPN6
sa1335,s1790,DAXX
sa1336,s1791,DAXX
sa1337,s1792,MAP3K5
sa1339,s2074,MAP3K5
sa134,s192,MAP3K7
sa1342,s1802,TNFRSF1A
sa1343,s1803,s1803
sa1344,s1804,s1804
sa1345,s1806,TRADD
sa1346,s1807,s1807
sa1347,s1808,s1808
sa1348,s1809,s1809
sa1349,s1810,s1810
sa135,s999,s999
sa1355,s1819,TGFB1
sa1356,s1820,TGFBR1
sa1357,s1822,s1822
sa1358,s1823,s1823
sa1359,s1825,s1825
sa136,s1000,s1000
sa1360,s1827,s1827
sa1361,s1831,s1831
sa1362,s1832,s1832
sa1363,s1839,s1839
sa1364,s1840,s1840
sa1365,s1841,s1841
sa1366,s1837,SMAD4
sa1367,s2176,s2176
sa1368,s2177,s2177
sa1369,s2178,s2178
sa1370,s1842,SNAI1
sa1371,s1843,SNAI1
sa1372,s2160,SNAI1
sa1373,s1845,VIM
sa1374,s1846,VIM
sa1376,s1848,VIM
sa1377,s1849,Fibrosis
sa1378,s2187,SNAI1
sa1379,s1853,s1853
sa138,s200,NFKB1
sa1380,s1854,s1854
sa1382,s1855,CASP7
sa1384,s1861,CASP7
sa1385,s1859,CASP8
sa1386,s1863,IL15
sa1387,s1864,s1864
sa1388,s2046,s2046
sa1389,s2047,s2047
sa139,s201,NFKB2
sa1390,s2048,s2048
sa1392,s2022,s2022
sa1393,s2024,s2024
sa1394,s2023,s2023
sa1395,s1873,IL1
sa1396,s1874,IL1R1
sa1397,s1875,s1875
sa1398,s1876,s1876
sa140,s202,NFKB1
sa141,s203,NFKB2
sa1445,s1934,LAMP3
sa1446,s1935,LAMP3
sa1447,s1936,LAMP3
sa1448,s1937,MUC1
sa1451,s1938,"CD80,86"
sa1452,s1939,"CD80,86"
sa1455,s1942,CXCL9
sa1456,s1943,CXCL10
sa1457,s1944,CXCL11
sa1458,s1945,CXCL9
sa1459,s1946,CXCL10
sa1460,s1947,CXCL11
sa1461,s1962,CXCL9
sa1462,s1963,CXCL10
sa1463,s1964,CXCL11
sa1468,s1969,CXCL11
sa1469,s1970,CXCL10
sa147,s2139,s2139
sa1470,s1971,CXCL9
sa1471,s1974,IRF1
sa1472,s1975,IRF5
sa1473,s2189,IRF5
sa1474,s2190,IRF1
sa1476,s1979,CD72
sa1477,s1980,s1980
sa1478,s1981,s1981
sa1479,s1982,s1982
sa1480,s1985,s1985
sa1481,s1986,s1986
sa1482,s1987,s1987
sa1483,s1988,PTPRC
sa1484,s1989,CTLA4
sa1485,s1990,PPP2R1A
sa1487,s1991,PPP2R1A
sa1488,s1994,s1994
sa1489,s1993,s1993
sa1499,s2050,IL2
sa1500,s2051,IL4
sa1501,s2052,IL5
sa1502,s2053,CSF2
sa1504,s2055,IL2
sa1505,s2056,IL4
sa1506,s2057,IL5
sa1507,s2058,CSF2
sa1509,s2060,IL2
sa1510,s2061,IL4
sa1511,s2062,IL5
sa1512,s2063,CSF2
sa1514,s2066,RAC1
sa1517,s2069,RAC1
sa1518,s2070,MAP2K4
sa1519,s2071,MAP2K7
sa1521,s2078,MAP2K7
sa1522,s2079,MAP2K4
sa1523,s2073,MAP3K1
sa1524,s2075,MAP3K1
sa1529,s2087,"MAPK11,12,13,14"
sa1530,s2315,"MAPK11,12,13,14"
sa1535,s2088,CCL3
sa1536,s2089,CCL4
sa1539,s2090,CCL3
sa1540,s2091,CCL4
sa1541,s2092,GNAI
sa1542,s2093,GNAI
sa1543,s2094,BIRC2
sa1544,s2095,CFLAR
sa1545,s2096,XIAP
sa1547,s2097,BCL2L1
sa1548,s2098,BCL2
sa155,s1093,s1093
sa1551,s2101,BCL2A1
sa1552,s2102,GADD45B
sa1554,s2103,IL1B
sa1555,s2106,NFKBIA
sa1556,s2107,PTGS2
sa1557,s2108,CXCL1
sa1558,s2109,CXCL2
sa1559,s2110,CXCL3
sa1560,s2111,VCAM1
sa1561,s2112,CCL13
sa1562,s2113,CCL19
sa1563,s2114,CCL21
sa1564,s2115,CXCL12
sa1566,s2117,BIRC2
sa1567,s2118,CFLAR
sa1568,s2119,XIAP
sa1569,s2120,BCL2L1
sa1570,s2121,BCL2
sa1571,s2122,BCL2A1
sa1572,s2123,IL1B
sa1575,s2126,GADD45B
sa1576,s2127,PTGS2
sa1577,s2128,CXCL1
sa1578,s2129,CXCL2
sa1579,s2130,CXCL3
sa1580,s2131,VCAM1
sa1582,s2132,NFKBIA
sa1583,s2133,CCL13
sa1584,s2134,CCL19
sa1585,s2135,CCL21
sa1586,s2136,CXCL12
sa1589,s2142,s2142
sa1590,s2143,s2143
sa1591,s2144,s2144
sa1594,s2145,s2145
sa1595,s2146,TNFSF10
sa1596,s2148,"TNFRSF10A,B"
sa1597,s2149,s2149
sa1598,s2150,CXCL1
sa1599,s2151,CXCL2
sa16,s23,IRF9
sa1600,s2152,CXCL3
sa1601,s2153,VCAM1
sa1602,s2154,PTGS2
sa1603,s2155,IL1B
sa1604,s2156,CXCL12
sa1605,s2157,CCL13
sa1606,s2158,CCL19
sa1607,s2159,CCL21
sa1608,s2161,BIRC2
sa1609,s2162,CFLAR
sa1610,s2163,MAX
sa1611,s2164,MAX
sa1612,s2165,DUSP5
sa1613,s2166,DUSP6
sa1614,s2167,XIAP
sa1615,s2191,MDM2
sa1616,s2192,GORAB
sa1617,s2194,MDM2
sa1618,s2195,TNFRSF10A
sa1619,s2196,TNFRSF10A
sa1620,s2197,SESN1
sa1621,s2198,RRM2
sa1622,s2199,CD82
sa1623,s2200,SHISA5
sa1624,s2201,SESN1
sa1625,s2202,RRM2
sa1626,s2203,CD82
sa1627,s2204,SHISA5
sa1628,s1613,TP53
sa1629,s2206,IL21
sa163,s1140,s1140
sa164,s1140,s1140
sa1644,s629,BST2
sa1645,s627,XAF1
sa1646,s626,GBP2
sa1647,s622,MX2
sa1648,s621,MX1
sa1649,s732,GBP1
