alias_id,species_id,biological_name
sa1651,s1714,GBP3
sa1652,s731,GBP4
sa1655,s734,GBP6
sa1656,s730,GBP5
sa1682,s2225,CISH
sa1683,s2226,RIPK1
sa1684,s2227,RIPK1
sa1685,s2228,RIPK1
sa1686,s2229,RIPK3
sa1687,s2230,FAS
sa1688,s2231,FAS
sa1689,s2232,MARCHF8
sa169,s239,s239
sa1690,s2233,MARCHF8
sa1691,s2234,XIAP
sa1692,s2235,ETS1
sa1693,s2236,ETS1
sa1694,s2244,ETS1
sa1695,s2238,MMP9
sa1696,s2239,MMP9
sa1697,s2237,ETS1
sa1698,s724,SP100
sa1699,s2242,MMP9
sa170,s239,s239
sa1700,s2245,Matrix_degradation
sa1701,s2246,IL12
sa1702,s2247,s2247
sa1703,s2248,Angiogenesis
sa1704,s2249,KDR
sa1705,s2250,VEGFA
sa1706,s2252,s2252
sa1707,s2253,s2253
sa1708,s2254,MIR181D
sa1709,s2255,GLUT1
sa1710,s2256,GLUT1
sa1711,s2257,GLUT1
sa1712,s2258,IL21
sa1714,s2262,s2262
sa1715,s2261,s2261
sa1716,s2263,s2263
sa1717,s2264,FLT3LG
sa1718,s2265,FLT3
sa1719,s2268,s2268
sa172,s244,s244
sa1720,s2267,s2267
sa1721,s2269,CXCL1
sa1722,s2271,s2271
sa1723,s2272,s2272
sa1725,s2273,"CD80,86"
sa1726,s634,HLA-C
sa1727,s633,HLA-B
sa1728,s632,HLA-A
sa1729,s635,HLA-G
sa173,s245,s245
sa1730,s636,HLA-H
sa1731,s676,HLA-DRA
sa1732,s675,HLA-DRB4
sa1733,s677,HLA-DQA1
sa1734,s678,HLA-DQA2
sa1735,s2274,IFI27
sa1736,s2275,IFI27
sa1737,s2276,IFI27
sa1739,s2279,LXA4
sa174,s251,s251
sa1740,s2280,CCL23
sa1742,s2281,CCL21
sa1743,s2282,XCL1
sa1744,s2283,XCL2
sa1745,s2284,CD80
sa1746,s2285,CD86
sa1747,s2286,s2286
sa1748,s2292,s2292
sa1749,s2288,s2288
sa175,s252,s252
sa1750,s2287,s2287
sa1751,s2293,s2293
sa1752,s2294,s2294
sa1754,s2296,s2296
sa1755,s2297,s2297
sa1757,s2298,s2298
sa1758,s2299,s2299
sa1759,s2300,s2300
sa1760,s2301,s2301
sa1761,s276,NFKBIA
sa1762,s2310,SHISA5
sa1763,s2311,CCL3
sa1764,s2312,CCL4
sa1765,s2313,MDM2
sa1766,s2314,MDM2
sa1767,s2320,STAT3
sa1768,s2321,STAT3
sa1769,s2322,STAT3 homodimer
sa177,s2173,s2173
sa1771,s2324,STAT3 homodimer
sa178,s2174,s2174
sa179,s256,Lymphoid_organ_development
sa183,s261,s261
sa185,s263,s263
sa186,s264,EDARADD
sa187,s265,EDARADD
sa20,s44,STAT1
sa200,s294,IL15
sa201,s295,IL15
sa203,s297,IL15
sa204,s300,TLR7
sa205,s301,TLR8
sa206,s302,ssRNA
sa207,s305,s305
sa208,s306,s306
sa209,s307,s307
sa21,s43,STAT2
sa210,s308,s308
sa211,s309,TLR3
sa214,s312,dsRNA/polyIC
sa215,s313,TLR9
sa217,s317,s317
sa218,s318,s318
sa219,s319,CpG_DNA
sa22,s1549,s1549
sa220,s320,s320
sa221,s321,IRF3
sa222,s322,IRF7
sa223,s2188,IRF3
sa225,s2179,IRF7
sa226,s326,TRAF3
sa23,s1548,s1548
sa231,s338,IFNA
sa232,s339,IFNB1
sa233,s340,IFNA
sa234,s341,IFNB1
sa238,s347,TRAF3
sa239,s360,s360
sa24,s720,s720
sa240,s352,TICAM1
sa241,s444,TICAM1
sa243,s363,s363
sa244,s358,s358
sa245,s364,s364
sa246,s365,IRF3
sa247,s366,IRF7
sa248,s820,MAP3K7
sa249,s369,s369
sa250,s1001,s1001
sa253,s373,s373
sa254,s379,IFNB1
sa255,s381,s381
sa256,s382,s382
sa257,s383,s383
sa258,s387,STAT1
sa259,s385,HDAC3
sa260,s386,STAT2
sa261,s384,STAT1
sa262,s394,s394
sa263,s395,s395
sa267,s399,IFNA
sa268,s400,IFNB1
sa269,s408,PI3K
sa270,s402,AKT
sa272,s401,PI3K
sa277,s409,IL7
sa279,s412,s412
sa28,s2169,s2169
sa286,s425,s425
sa287,s427,s427
sa288,s428,s428
sa289,s429,s429
sa29,s2170,s2170
sa290,s430,JAK3
sa291,s433,JAK3
sa295,s435,STAT5A/B
sa297,s436,STAT5A/B
sa3,s53,s53
sa30,s2171,s2171
sa300,s438,TOX
sa301,s439,T_Cell_Activation/Differentiation
sa302,s440,TOX
sa303,s441,TOX
sa310,s455,s455
sa311,s456,s456
sa312,s458,s458
sa313,s459,s459
sa316,s462,STAT4
sa317,s463,STAT4
sa321,s2013,s2013
sa322,s473,s473
sa323,s474,s474
sa324,s2037,s2037
sa325,s479,s479
sa326,s478,s478
sa327,s475,antigen
sa328,s476,s476
sa331,s483,LYN
sa332,s484,SYK
sa334,s486,SYK
sa335,s487,LYN
sa336,s488,"PI(4,5)P2"
sa337,s489,"PI(3,4,5)P3"
sa341,s491,BTK
sa342,s492,BTK
sa347,s497,DAG
sa361,s515,ca2
sa362,s511,ca2
sa363,s517,CALM1
sa364,s519,s519
sa365,s518,s518
sa366,s520,RCAN
sa367,s521,RCAN
sa373,s527,B_Cell_Activation/Survival
sa383,s544,SOCS1
sa384,s545,IP6K2
sa385,s546,ISG20
sa386,s547,ADAR
sa387,s548,ISG15
sa388,s549,OAS1
sa389,s550,OAS2
sa390,s551,OAS3
sa391,s552,OASL
sa392,s553,RSAD2
sa393,s554,IFI35
sa394,s555,IFIT2
sa395,s556,IFIT3
sa396,s557,IFIT5
sa397,s558,MX1
sa398,s559,MX2
sa399,s560,IFITM1
sa4,s54,JAK1
sa400,s561,IFITM2
sa401,s562,GBP2
sa402,s563,XAF1
sa403,s564,IFITM3
sa404,s565,IFI6
sa405,s566,BST2
sa406,s567,IFIT1
sa407,s568,EIF2AK2
sa408,s569,KPNB1
sa409,s570,HLA-A
sa410,s571,HLA-B
sa411,s572,HLA-C
sa412,s573,HLA-G
sa413,s574,HLA-H
sa415,s576,STAT1 homodimer
sa417,s2180,STAT1 homodimer
sa419,s579,IP6K2
sa420,s580,ISG20
sa421,s581,ADAR
sa422,s582,ISG15
sa423,s583,OAS1
sa424,s584,OAS2
sa425,s585,OAS3
sa426,s586,OASL
sa427,s587,RSAD2
sa428,s588,IFI35
sa429,s589,IFIT2
sa43,s63,IFNG
sa430,s590,IFIT3
sa431,s591,IFIT5
sa432,s592,MX1
sa433,s593,MX2
sa434,s594,IFITM1
sa435,s595,IFITM2
sa436,s596,IFITM3
sa437,s597,GBP2
sa438,s598,XAF1
sa439,s599,IFI6
sa440,s600,BST2
sa441,s601,IFIT1
sa442,s602,EIF2AK2
sa443,s603,HLA-A
sa444,s604,HLA-B
sa445,s605,HLA-C
sa446,s606,HLA-G
sa447,s607,HLA-H
sa448,s608,IP6K2
sa449,s609,ISG20
sa45,s76,JAK2
sa450,s610,ADAR
sa451,s611,ISG15
sa452,s612,OAS1
sa453,s613,OAS2
sa454,s614,OAS3
sa455,s615,OASL
sa456,s616,RSAD2
sa457,s617,IFI35
sa458,s618,IFIT2
sa459,s619,IFIT3
sa460,s620,IFIT5
sa463,s623,IFITM1
sa464,s624,IFITM2
sa465,s625,IFITM3
sa468,s628,IFI6
sa470,s630,IFIT1
sa471,s631,EIF2AK2
sa477,s637,STAT5 homodimer
sa478,s2181,STAT5 homodimer
sa479,s639,CISH
sa480,s640,SOCS1
sa481,s641,SOCS2
sa482,s642,CISH
sa483,s643,SOCS1
sa484,s644,SOCS2
sa487,s647,IRF5
sa488,s648,IRF7
sa489,s649,IRF9
sa491,s651,IRF1
sa492,s652,IRF1
sa493,s653,IRF5
sa494,s654,IRF7
sa495,s655,IRF9
sa496,s656,IRF1
sa497,s657,IRF5
sa5,s55,TYK2
sa500,s658,MHC_Class_1_Activation
sa501,s660,IFI30
sa502,s661,IFI30
sa503,s664,IFI30
sa504,s666,STAT1 homodimer
sa505,s2182,PTPN2
sa506,s667,HLA-DRB4
sa507,s668,HLA-DRA
sa508,s669,HLA-DQA1
sa509,s670,HLA-DQA2
sa51,s93,s93
sa510,s671,HLA-DRB4
sa511,s672,HLA-DRA
sa512,s673,HLA-DQA1
sa513,s674,HLA-DQA2
sa518,s679,MHC_Class_2_Activation
sa519,s680,FCGR1A
sa52,s94,s94
sa520,s681,FCGR1BP
sa521,s682,PML
sa522,s683,SP100
sa523,s684,NCAM1
sa524,s685,MT2A
sa525,s686,GBP1
sa527,s687,GBP3
sa528,s688,GBP4
sa530,s689,GBP5
sa531,s690,GBP6
sa532,s691,TRIM14
sa533,s692,TRIM21
sa534,s693,TRIM22
sa535,s694,TRIM25
sa536,s695,TRIM34
sa537,s696,TRIM5
sa538,s697,TRIM6
sa539,s698,NCAM1
sa54,s95,JAK2
sa540,s699,PML
sa541,s700,SP100
sa542,s701,FCGR1A
sa543,s702,FCGR1BP
sa544,s703,MT2A
sa545,s704,GBP4
sa546,s705,GBP5
sa547,s706,GBP6
sa548,s707,GBP3
sa549,s708,GBP1
sa55,s376,s376
sa550,s709,TRIM5
sa551,s710,TRIM6
sa552,s711,TRIM14
sa553,s712,TRIM21
sa554,s713,TRIM22
sa555,s714,TRIM25
sa556,s715,TRIM34
sa558,s722,NCAM1
sa559,s723,PML
sa56,s375,s375
sa560,s2243,SP100
sa562,s726,FCGR1BP
sa566,s728,MT2A
sa575,s735,TRIM5
sa576,s736,TRIM6
sa577,s737,TRIM14
sa578,s738,TRIM21
sa579,s739,TRIM22
sa580,s740,TRIM25
sa581,s741,TRIM34
sa584,s745,s745
sa585,s746,s746
sa586,s747,ITPR3
sa587,s748,s748
sa593,s753,s753
sa594,s755,s755
sa595,s757,s757
sa597,s761,s761
sa598,s762,s762
sa599,s763,TIRAP
sa6,s57,s57
sa600,s764,TIRAP
sa601,s765,EIF2AK2 homodimer
sa602,s766,TARBP2
sa603,s768,PTPN2
sa604,s769,PTPN2
sa605,s765,EIF2AK2 homodimer
sa608,s772,ADAR1 homodimer
sa609,s773,MAP2K6
sa610,s775,MAP2K6
sa612,s2184,STAT4 homodimer
sa613,s778,STAT4 homodimer
sa616,s782,UBA7
sa621,s787,UBE2L6
sa625,s1504,ISG15
sa627,s793,HERC5
sa628,s794,TLR5
sa629,s796,flagellin
sa630,s797,s797
sa631,s798,s798
sa633,s800,TICAM2
sa634,s801,TICAM2
sa637,s2039,s2039
sa638,s2040,s2040
sa641,s2009,s2009
sa642,s2010,s2010
sa646,s2041,s2041
sa647,s2011,s2011
sa649,s824,s824
sa65,s97,TNFSF13B
sa650,s823,s823
sa651,s2033,s2033
sa652,s2034,s2034
sa653,s2035,s2035
sa655,s2015,s2015
sa656,s2016,s2016
sa657,s2017,s2017
sa659,s843,MAP2K3
sa66,s98,TNFSF13
sa660,s1678,MAP2K3
sa663,s847,RIPK3
sa664,s848,Regulated_Necrosis
sa665,s849,RIPK1
sa666,s850,FADD
sa667,s851,CASP8
sa668,s1816,FADD
sa671,s852,Apoptosis
sa678,s862,XCR1
sa68,s100,TNFRSF13B
sa682,s867,CXCR1
sa683,s868,CXCL6
sa684,s1896,s1896
sa685,s1897,s1897
sa686,s878,CXCR2
sa687,s1961,s1961
sa688,s1907,s1907
sa689,s1904,s1904
sa69,s289,s289
sa690,s1905,s1905
sa691,s879,CXCL5
sa693,s1748,CXCR3
sa694,s882,CXCR6
sa695,s1034,CCR6
sa696,s1037,C5AR1
sa697,s1036,C3AR1
sa698,s1035,CCR1
sa699,s887,CCR7
sa7,s58,s58
sa70,s287,s287
sa700,s888,CXCR4
sa701,s889,CX3CR1
sa702,s1038,CCRL2
sa706,s894,CXCL16
sa707,s895,C5a
sa709,s897,C3a
sa71,s2004,s2004
sa711,s898,CCL20
sa712,s899,CCL16
sa714,s901,CX3CL1
sa715,s902,CCL19
sa716,s903,CXCL12
sa719,s906,FPR2
sa723,s910,s910
sa728,s916,s916
sa729,s1699,s1699
sa731,s1898,s1898
sa732,s1899,s1899
sa733,s1902,s1902
sa734,s1903,s1903
sa735,s926,s926
sa736,s927,s927
sa737,s929,s929
sa738,s930,s930
sa739,s932,s932
sa740,s933,s933
sa741,s935,s935
sa742,s936,s936
sa743,s939,s939
sa744,s940,s940
sa745,s1908,s1908
sa746,s1909,s1909
sa747,s945,s945
sa748,s946,s946
sa749,s947,s947
sa750,s948,s948
sa751,s949,IL2
sa752,s952,s952
sa753,s953,s953
sa754,s954,s954
sa755,s955,s955
sa756,s956,s956
sa757,s957,PTK2B
sa759,s959,CD40
sa760,s960,CD40LG
sa761,s962,s962
sa762,s963,s963
sa767,s969,IL6
sa768,s975,s975
sa769,s974,s974
sa770,s978,s978
sa771,s979,s979
sa772,s976,s976
sa777,s984,PLCB
sa778,s985,PLCB
sa779,s986,PTEN
sa78,s291,s291
sa780,s987,AKT
sa782,s990,s990
sa783,s991,s991
sa784,s992,s992
sa785,s994,s994
sa786,s995,s995
sa787,s996,s996
sa79,s293,s293
sa792,s1009,TNFSF11
sa794,s1015,s1015
sa796,s1018,TNFRSF1B
sa797,s1023,s1023
sa798,s1021,LTA
sa799,s1163,s1163
sa8,s61,JAK1
sa80,s2028,s2028
sa802,s1026,s1026
sa803,s1027,CXCL13
sa804,s1028,CXCR5
sa807,s1900,s1900
sa808,s1901,s1901
sa81,s121,s121
sa810,s1040,RIGI
sa811,s1041,RIGI
sa813,s1043,IFIH1
sa814,s1044,IFIH1
sa815,s1045,MAVS
sa816,s1046,MAVS
sa817,s1047,IL10
sa819,s1049,IL1R1
sa82,s122,s122
sa820,s1050,CXCL8
sa822,s1051,IL2RA
sa823,s1052,IL10
sa825,s1054,IL1R1
sa826,s1055,CXCL8
sa828,s1056,IL2RA
sa83,s2006,s2006
sa830,s1058,s1058
sa831,s1059,CXCL8
sa834,s1061,IL2RA
sa835,s1062,IL10
sa846,s1074,s1074
sa847,s1075,dsRNA
sa848,s1076,BAD
sa849,s1077,CASP3
sa851,s1078,BAD
sa852,s1079,CASP3
sa853,s1080,MUC1
sa854,s1081,TLR4
sa855,s1082,MUC1
sa856,s1083,TLR4
sa858,s1085,MIR145
sa861,s1094,CD27
sa863,s1096,CD70 homotrimer
sa864,s1098,s1098
sa865,s1099,s1099
sa870,s1105,TNFSF15
sa876,s1113,TNFRSF25
sa881,s1120,s1120
sa882,s1121,s1121
sa893,s1141,MAP3K14
sa894,s1142,MAP3K14
sa895,s1145,s1145
sa896,s1146,s1146
sa897,s1147,BIRC2
sa9,s60,TYK2
sa901,s1151,s1151
sa902,s1152,s1152
sa906,s1157,TNFSF14
sa908,s1159,s1159
sa909,s1160,s1160
sa910,s1164,LTBR
sa911,s1166,LTB
sa912,s1167,s1167
sa913,s1168,s1168
sa914,s1174,s1174
sa915,s1175,s1175
sa916,s1172,VCAM1
sa917,s1177,s1177
sa918,s1178,s1178
sa919,s1179,s1179
sa920,s1180,s1180
sa922,s1185,s1185
sa923,s1186,s1186
sa924,s1188,s1188
sa925,s1189,s1189
sa926,s1190,s1190
sa961,s1239,sialic_acid
sa962,s1241,s1241
sa963,s1242,CD22
sa964,s1243,s1243
sa965,s1245,s1245
sa966,s1351,FCGR3A
sa967,s1248,s1248
sa968,s1249,s1249
sa969,s1374,s1374
sa99,s143,TNFAIP3
