source_alias,relation,target_alias,source_name,target_name
csa2,POSITIVE,sa9,IFNA/IFNAR,TYK2
csa2,POSITIVE,sa8,IFNA/IFNAR,JAK1
csa2,POSITIVE,sa269,IFNA/IFNAR,PI3K
sa10,POSITIVE,csa2,IFNA,IFNA/IFNAR
csa57,POSITIVE,sa9,IFNB/IFNAR,TYK2
csa57,POSITIVE,sa8,IFNB/IFNAR,JAK1
csa57,POSITIVE,sa269,IFNB/IFNAR,PI3K
sa254,POSITIVE,csa57,IFNB1,IFNB/IFNAR
csa5,POSITIVE,csa6,STAT1/STAT2/IRF9,STAT1/STAT2/IRF9
sa16,POSITIVE,csa5,IRF9,STAT1/STAT2/IRF9
csa4,POSITIVE,csa5,STAT1/STAT2,STAT1/STAT2/IRF9
sa20,POSITIVE,csa4,STAT1,STAT1/STAT2
sa20,POSITIVE,sa417,STAT1,STAT1 homodimer
sa21,POSITIVE,csa4,STAT2,STAT1/STAT2
csa6,POSITIVE,sa419,STAT1/STAT2/IRF9,IP6K2
csa6,POSITIVE,sa420,STAT1/STAT2/IRF9,ISG20
csa6,POSITIVE,sa421,STAT1/STAT2/IRF9,ADAR
csa6,POSITIVE,sa422,STAT1/STAT2/IRF9,ISG15
csa6,POSITIVE,sa423,STAT1/STAT2/IRF9,OAS1
csa6,POSITIVE,sa424,STAT1/STAT2/IRF9,OAS2
csa6,POSITIVE,sa425,STAT1/STAT2/IRF9,OAS3
csa6,POSITIVE,sa426,STAT1/STAT2/IRF9,OASL
csa6,POSITIVE,sa427,STAT1/STAT2/IRF9,RSAD2
csa6,POSITIVE,sa428,STAT1/STAT2/IRF9,IFI35
csa6,POSITIVE,sa429,STAT1/STAT2/IRF9,IFIT2
csa6,POSITIVE,sa430,STAT1/STAT2/IRF9,IFIT3
csa6,POSITIVE,sa431,STAT1/STAT2/IRF9,IFIT5
csa6,POSITIVE,sa432,STAT1/STAT2/IRF9,MX1
csa6,POSITIVE,sa433,STAT1/STAT2/IRF9,MX2
csa6,POSITIVE,sa434,STAT1/STAT2/IRF9,IFITM1
csa6,POSITIVE,sa435,STAT1/STAT2/IRF9,IFITM2
csa6,POSITIVE,sa436,STAT1/STAT2/IRF9,IFITM3
csa6,POSITIVE,sa437,STAT1/STAT2/IRF9,GBP2
csa6,POSITIVE,sa438,STAT1/STAT2/IRF9,XAF1
csa6,POSITIVE,sa439,STAT1/STAT2/IRF9,IFI6
csa6,POSITIVE,sa440,STAT1/STAT2/IRF9,BST2
csa6,POSITIVE,sa441,STAT1/STAT2/IRF9,IFIT1
csa6,POSITIVE,sa442,STAT1/STAT2/IRF9,EIF2AK2
csa6,POSITIVE,sa443,STAT1/STAT2/IRF9,HLA-A
csa6,POSITIVE,sa444,STAT1/STAT2/IRF9,HLA-B
csa6,POSITIVE,sa445,STAT1/STAT2/IRF9,HLA-C
csa6,POSITIVE,sa446,STAT1/STAT2/IRF9,HLA-G
csa6,POSITIVE,sa447,STAT1/STAT2/IRF9,HLA-H
csa6,POSITIVE,sa492,STAT1/STAT2/IRF9,IRF1
csa6,POSITIVE,sa493,STAT1/STAT2/IRF9,IRF5
csa6,POSITIVE,sa494,STAT1/STAT2/IRF9,IRF7
csa6,POSITIVE,sa495,STAT1/STAT2/IRF9,IRF9
csa6,POSITIVE,sa1256,STAT1/STAT2/IRF9,SOCS3
csa6,POSITIVE,sa1446,STAT1/STAT2/IRF9,LAMP3
csa6,POSITIVE,sa1461,STAT1/STAT2/IRF9,CXCL9
csa6,POSITIVE,sa1462,STAT1/STAT2/IRF9,CXCL10
csa6,POSITIVE,sa1463,STAT1/STAT2/IRF9,CXCL11
csa6,POSITIVE,sa1684,STAT1/STAT2/IRF9,RIPK1
csa6,POSITIVE,sa1736,STAT1/STAT2/IRF9,IFI27
csa11,POSITIVE,sa8,IFNG/IFNGR,JAK1
csa11,POSITIVE,sa54,IFNG/IFNGR,JAK2
csa30,POSITIVE,sa131,"IRAK4/IRAK1,2/IRAKM",TRAF6
sa122,POSITIVE,csa30,MYD88,"IRAK4/IRAK1,2/IRAKM"
csa84,POSITIVE,csa30,TLR1/TLR2/CD14,"IRAK4/IRAK1,2/IRAKM"
csa84,POSITIVE,sa500,TLR1/TLR2/CD14,MHC_Class_1_Activation
csa84,POSITIVE,sa600,TLR1/TLR2/CD14,TIRAP
csa84,POSITIVE,sa1180,TLR1/TLR2/CD14,CD40
csa84,POSITIVE,sa1190,TLR1/TLR2/CD14,IL23A
csa82,POSITIVE,csa30,TLR2/TLR6/CD36,"IRAK4/IRAK1,2/IRAKM"
csa82,POSITIVE,sa500,TLR2/TLR6/CD36,MHC_Class_1_Activation
csa82,POSITIVE,sa600,TLR2/TLR6/CD36,TIRAP
csa82,POSITIVE,sa1180,TLR2/TLR6/CD36,CD40
csa175,POSITIVE,csa32,RIPK1/TRAF2/TRAF5,TAB1/TAB2/TAB3
csa175,POSITIVE,csa21,RIPK1/TRAF2/TRAF5,CHUK/IKBKB/IKBKG
csa175,POSITIVE,sa1608,RIPK1/TRAF2/TRAF5,BIRC2
sa1345,POSITIVE,csa175,TRADD,RIPK1/TRAF2/TRAF5
sa1345,POSITIVE,sa668,TRADD,FADD
csa45,POSITIVE,sa179,NFKB2/RELB,Lymphoid_organ_development
csa45,POSITIVE,sa1179,NFKB2/RELB,ICAM1
csa45,POSITIVE,sa1205,NFKB2/RELB,TNFSF13B
csa45,POSITIVE,sa1604,NFKB2/RELB,CXCL12
csa45,POSITIVE,sa1605,NFKB2/RELB,CCL13
csa45,POSITIVE,sa1606,NFKB2/RELB,CCL19
csa45,POSITIVE,sa1607,NFKB2/RELB,CCL21
csa39,POSITIVE,csa45,CHUK/CHUK,NFKB2/RELB
sa1209,POSITIVE,csa45,PRMT5,NFKB2/RELB
sa1209,POSITIVE,csa35,PRMT5,NFKB1/RELA
sa1209,POSITIVE,sa427,PRMT5,RSAD2
sa141,POSITIVE,csa45,NFKB2,NFKB2/RELB
csa74,POSITIVE,sa500,LPS/CD14/TL4/LY96,MHC_Class_1_Activation
csa74,POSITIVE,sa600,LPS/CD14/TL4/LY96,TIRAP
csa74,POSITIVE,sa601,LPS/CD14/TL4/LY96,EIF2AK2 homodimer
csa74,POSITIVE,sa634,LPS/CD14/TL4/LY96,TICAM2
csa74,POSITIVE,sa1151,LPS/CD14/TL4/LY96,IL6
csa74,POSITIVE,sa1179,LPS/CD14/TL4/LY96,ICAM1
csa74,POSITIVE,sa1180,LPS/CD14/TL4/LY96,CD40
csa74,POSITIVE,sa1200,LPS/CD14/TL4/LY96,IL12
csa74,POSITIVE,sa1201,LPS/CD14/TL4/LY96,CCL2
csa74,POSITIVE,sa1202,LPS/CD14/TL4/LY96,CCL5
csa74,POSITIVE,sa1205,LPS/CD14/TL4/LY96,TNFSF13B
sa118,POSITIVE,csa74,LPS,LPS/CD14/TL4/LY96
csa116,POSITIVE,csa122,BAFF-APRIL/TACI,TRAF2/TRAF3
sa66,POSITIVE,csa116,TNFSF13,BAFF-APRIL/TACI
sa66,POSITIVE,csa117,TNFSF13,BAFF-APRIL/BCMA
sa65,POSITIVE,csa116,TNFSF13B,BAFF-APRIL/TACI
sa65,POSITIVE,csa20,TNFSF13B,BAFF/BAFFR
sa65,POSITIVE,csa117,TNFSF13B,BAFF-APRIL/BCMA
csa50,POSITIVE,sa122,TLR8/ssRNA,MYD88
sa206,POSITIVE,csa50,ssRNA,TLR8/ssRNA
sa206,POSITIVE,csa49,ssRNA,TLR7/ssRNA
csa32,POSITIVE,sa248,TAB1/TAB2/TAB3,MAP3K7
sa131,POSITIVE,csa32,TRAF6,TAB1/TAB2/TAB3
sa131,POSITIVE,csa21,TRAF6,CHUK/IKBKB/IKBKG
sa131,POSITIVE,sa1473,TRAF6,IRF5
csa21,POSITIVE,csa35,CHUK/IKBKB/IKBKG,NFKB1/RELA
sa248,POSITIVE,csa21,MAP3K7,CHUK/IKBKB/IKBKG
sa248,POSITIVE,sa610,MAP3K7,MAP2K6
sa248,POSITIVE,sa660,MAP3K7,MAP2K3
sa248,POSITIVE,sa1521,MAP3K7,MAP2K7
sa248,POSITIVE,sa1522,MAP3K7,MAP2K4
csa110,POSITIVE,csa21,LTA/TNFR2,CHUK/IKBKB/IKBKG
sa1082,NEGATIVE,csa21,IKBIP,CHUK/IKBKB/IKBKG
sa780,POSITIVE,csa21,AKT,CHUK/IKBKB/IKBKG
sa780,POSITIVE,csa109,AKT,MTORC1
sa780,NEGATIVE,sa851,AKT,BAD
sa780,POSITIVE,sa1617,AKT,MDM2
csa197,POSITIVE,csa21,CARD11/BCL10/MALT1,CHUK/IKBKB/IKBKG
sa1649,POSITIVE,csa21,GBP1,CHUK/IKBKB/IKBKG
sa1656,POSITIVE,csa21,GBP5,CHUK/IKBKB/IKBKG
csa201,POSITIVE,csa21,VEGFA/VEGFR2,CHUK/IKBKB/IKBKG
csa20,POSITIVE,csa21,BAFF/BAFFR,CHUK/IKBKB/IKBKG
csa20,POSITIVE,csa122,BAFF/BAFFR,TRAF2/TRAF3
sa456,POSITIVE,csa21,RSAD2,CHUK/IKBKB/IKBKG
csa37,POSITIVE,sa100,RELA/NFKB1,TNFAIP3
csa37,POSITIVE,sa140,RELA/NFKB1,NFKB1
csa37,POSITIVE,sa141,RELA/NFKB1,NFKB2
csa37,POSITIVE,sa203,RELA/NFKB1,IL15
csa37,POSITIVE,sa831,RELA/NFKB1,CXCL8
csa37,POSITIVE,sa1151,RELA/NFKB1,IL6
csa37,POSITIVE,sa1179,RELA/NFKB1,ICAM1
csa37,POSITIVE,sa1189,RELA/NFKB1,IL17A
csa37,POSITIVE,sa1190,RELA/NFKB1,IL23A
csa37,POSITIVE,sa1200,RELA/NFKB1,IL12
csa37,POSITIVE,sa1265,RELA/NFKB1,TNF
csa37,POSITIVE,sa1281,RELA/NFKB1,Cell_Proliferation/Survival
csa37,POSITIVE,sa1566,RELA/NFKB1,BIRC2
csa37,POSITIVE,sa1567,RELA/NFKB1,CFLAR
csa37,POSITIVE,sa1568,RELA/NFKB1,XIAP
csa37,POSITIVE,sa1569,RELA/NFKB1,BCL2L1
csa37,POSITIVE,sa1570,RELA/NFKB1,BCL2
csa37,POSITIVE,sa1571,RELA/NFKB1,BCL2A1
csa37,POSITIVE,sa1575,RELA/NFKB1,GADD45B
csa37,POSITIVE,sa1582,RELA/NFKB1,NFKBIA
csa37,POSITIVE,sa1598,RELA/NFKB1,CXCL1
csa37,POSITIVE,sa1599,RELA/NFKB1,CXCL2
csa37,POSITIVE,sa1600,RELA/NFKB1,CXCL3
csa37,POSITIVE,sa1601,RELA/NFKB1,VCAM1
csa37,POSITIVE,sa1602,RELA/NFKB1,PTGS2
csa37,POSITIVE,sa1603,RELA/NFKB1,IL1B
csa37,POSITIVE,sa1764,RELA/NFKB1,CCL4
csa35,POSITIVE,csa37,NFKB1/RELA,RELA/NFKB1
sa1176,POSITIVE,csa84,PG,TLR1/TLR2/CD14
sa1176,POSITIVE,csa82,PG,TLR2/TLR6/CD36
csa173,POSITIVE,sa122,TLR10L/TLR10,MYD88
csa81,POSITIVE,sa122,TLR5/flagellin,MYD88
sa629,POSITIVE,csa81,flagellin,TLR5/flagellin
csa184,POSITIVE,sa1345,TNF/TNFR1,TRADD
sa1168,POSITIVE,csa184,TNF,TNF/TNFR1
sa1168,POSITIVE,csa71,TNF,TNF/TNFR2
csa56,POSITIVE,sa225,IKBKE/TBK1,IRF7
csa56,POSITIVE,sa223,IKBKE/TBK1,IRF3
sa238,POSITIVE,csa56,TRAF3,IKBKE/TBK1
csa58,POSITIVE,sa8,IL7/IL7R,JAK1
csa58,POSITIVE,sa291,IL7/IL7R,JAK3
csa63,POSITIVE,sa9,IL12/IL12R,TYK2
csa63,POSITIVE,sa54,IL12/IL12R,JAK2
csa65,POSITIVE,sa335,BCR,LYN
csa109,POSITIVE,sa1281,MTORC1,Cell_Proliferation/Survival
csa109,POSITIVE,sa1570,MTORC1,BCL2
sa798,POSITIVE,csa110,LTA,LTA/TNFR2
csa51,POSITIVE,sa122,CpG_DNA/TLR9,MYD88
csa51,POSITIVE,sa203,CpG_DNA/TLR9,IL15
csa51,POSITIVE,sa267,CpG_DNA/TLR9,IFNA
csa51,POSITIVE,sa825,CpG_DNA/TLR9,IL1R1
csa51,POSITIVE,sa831,CpG_DNA/TLR9,CXCL8
csa51,POSITIVE,sa834,CpG_DNA/TLR9,IL2RA
csa51,POSITIVE,sa835,CpG_DNA/TLR9,IL10
csa51,POSITIVE,sa1201,CpG_DNA/TLR9,CCL2
csa51,POSITIVE,sa1205,CpG_DNA/TLR9,TNFSF13B
csa51,POSITIVE,sa1316,CpG_DNA/TLR9,"MAPK8,9,10"
csa51,POSITIVE,sa1530,CpG_DNA/TLR9,"MAPK11,12,13,14"
sa219,POSITIVE,csa51,CpG_DNA,CpG_DNA/TLR9
csa158,POSITIVE,sa334,Ag/IgG/FCGR1A,SYK
csa158,POSITIVE,sa1050,Ag/IgG/FCGR1A,Phagocytosis
sa1032,POSITIVE,csa158,FCGR1A,Ag/IgG/FCGR1A
csa128,POSITIVE,csa177,MHC1/B2M/TCR,LCK/ZAP70
csa127,POSITIVE,csa128,MHC1/B2M,MHC1/B2M/TCR
csa127,POSITIVE,csa180,MHC1/B2M,MHC1/B2M/LILR
csa112,POSITIVE,csa122,CD27/CD70,TRAF2/TRAF3
sa861,POSITIVE,csa112,CD27,CD27/CD70
csa92,POSITIVE,sa1542,CXCL9-10-11/CXCR3,GNAI
sa1469,POSITIVE,csa92,CXCL10,CXCL9-10-11/CXCR3
sa1468,POSITIVE,csa92,CXCL11,CXCL9-10-11/CXCR3
csa111,POSITIVE,sa1542,CXCL13/CXCR5,GNAI
sa803,POSITIVE,csa111,CXCL13,CXCL13/CXCR5
csa103,POSITIVE,sa8,IL2/IL2R,JAK1
csa103,POSITIVE,sa291,IL2/IL2R,JAK3
csa104,POSITIVE,csa122,CD40LG/CD40,TRAF2/TRAF3
csa104,POSITIVE,sa131,CD40LG/CD40,TRAF6
csa104,POSITIVE,sa427,CD40LG/CD40,RSAD2
sa760,POSITIVE,csa104,CD40LG,CD40LG/CD40
sa759,POSITIVE,csa104,CD40,CD40LG/CD40
csa107,POSITIVE,sa8,IL6/IL6R,JAK1
csa107,POSITIVE,sa54,IL6/IL6R,JAK2
csa66,POSITIVE,sa367,Calmodulin/Ca2+,RCAN
sa362,POSITIVE,csa66,ca2,Calmodulin/Ca2+
csa72,POSITIVE,sa362,PIP3/IP3R,ca2
sa337,POSITIVE,csa72,"PI(3,4,5)P3",PIP3/IP3R
sa337,POSITIVE,sa780,"PI(3,4,5)P3",AKT
csa123,POSITIVE,csa122,LTB-TNFSF14/LTBR,TRAF2/TRAF3
sa906,POSITIVE,csa123,TNFSF14,LTB-TNFSF14/LTBR
csa100,POSITIVE,sa179,CX3CL1/CX3CR1,Lymphoid_organ_development
csa100,POSITIVE,sa269,CX3CL1/CX3CR1,PI3K
csa100,POSITIVE,sa1260,CX3CL1/CX3CR1,IFNG
csa100,POSITIVE,sa1542,CX3CL1/CX3CR1,GNAI
sa714,POSITIVE,csa100,CX3CL1,CX3CL1/CX3CR1
csa168,POSITIVE,sa1542,CCL2/CCR2,GNAI
sa1118,POSITIVE,csa168,CCL2,CCL2/CCR2
csa117,POSITIVE,csa122,BAFF-APRIL/BCMA,TRAF2/TRAF3
sa894,POSITIVE,csa39,MAP3K14,CHUK/CHUK
csa172,POSITIVE,sa1542,CCL11/CCR3,GNAI
sa1160,POSITIVE,csa172,CCL11,CCL11/CCR3
csa193,POSITIVE,sa8,IL15R,JAK1
csa193,POSITIVE,sa291,IL15R,JAK3
csa96,POSITIVE,sa1184,C5a/C5AR1,Chemotaxis/Infiltration
csa96,POSITIVE,sa1542,C5a/C5AR1,GNAI
sa707,POSITIVE,csa96,C5a,C5a/C5AR1
csa195,POSITIVE,sa122,IL1R,MYD88
sa1395,POSITIVE,csa195,IL1,IL1R
sa1396,POSITIVE,csa195,IL1R1,IL1R
csa125,POSITIVE,sa1321,VCAM/ITGA4/ITGB1,PTK2
csa170,POSITIVE,sa1542,CCL5/CCR5,GNAI
sa1126,POSITIVE,csa170,CCL5,CCL5/CCR5
csa169,POSITIVE,sa8,IL21/IL21R,JAK1
csa169,POSITIVE,sa291,IL21/IL21R,JAK3
csa169,POSITIVE,sa1301,IL21/IL21R,SHC1
csa171,POSITIVE,sa831,ICOSLG/ICOS,CXCL8
csa171,POSITIVE,sa1151,ICOSLG/ICOS,IL6
csa171,POSITIVE,sa1265,ICOSLG/ICOS,TNF
sa1141,POSITIVE,csa171,ICOSLG,ICOSLG/ICOS
csa49,POSITIVE,sa122,TLR7/ssRNA,MYD88
csa49,POSITIVE,sa203,TLR7/ssRNA,IL15
csa49,POSITIVE,sa267,TLR7/ssRNA,IFNA
csa49,POSITIVE,sa427,TLR7/ssRNA,RSAD2
csa49,POSITIVE,sa825,TLR7/ssRNA,IL1R1
csa49,POSITIVE,sa831,TLR7/ssRNA,CXCL8
csa49,POSITIVE,sa834,TLR7/ssRNA,IL2RA
csa49,POSITIVE,sa835,TLR7/ssRNA,IL10
csa49,POSITIVE,sa1201,TLR7/ssRNA,CCL2
sa1447,POSITIVE,csa49,LAMP3,TLR7/ssRNA
csa122,POSITIVE,sa894,TRAF2/TRAF3,MAP3K14
csa71,POSITIVE,csa122,TNF/TNFR2,TRAF2/TRAF3
sa897,NEGATIVE,csa122,BIRC2,TRAF2/TRAF3
sa897,NEGATIVE,sa852,BIRC2,CASP3
sa897,NEGATIVE,sa1384,BIRC2,CASP7
sa897,POSITIVE,sa1608,BIRC2,BIRC2
csa177,POSITIVE,sa1296,LCK/ZAP70,LAT
sa1154,NEGATIVE,csa177,PTPN6,LCK/ZAP70
sa1154,NEGATIVE,sa8,PTPN6,JAK1
sa1154,NEGATIVE,sa269,PTPN6,PI3K
sa1154,NEGATIVE,sa334,PTPN6,SYK
sa1154,NEGATIVE,sa342,PTPN6,BTK
csa185,POSITIVE,csa187,TGF/TGFBR1,SMAD2/SMAD3
csa185,POSITIVE,sa1336,TGF/TGFBR1,DAXX
sa1355,POSITIVE,csa185,TGFB1,TGF/TGFBR1
csa187,POSITIVE,csa189,SMAD2/SMAD3,SMAD2/SMAD3/SMAD4
csa189,POSITIVE,sa1371,SMAD2/SMAD3/SMAD4,SNAI1
csa115,POSITIVE,sa1345,TNFSF15/TNFRSF25,TRADD
sa870,POSITIVE,csa115,TNFSF15,TNFSF15/TNFRSF25
csa181,POSITIVE,sa668,FASL/FASR,FADD
csa181,POSITIVE,sa1336,FASL/FASR,DAXX
sa1323,POSITIVE,csa181,FASLG,FASL/FASR
sa1322,POSITIVE,csa181,FAS,FASL/FASR
csa180,NEGATIVE,sa334,MHC1/B2M/LILR,SYK
csa180,POSITIVE,sa1279,MHC1/B2M/LILR,MAPK3
csa180,POSITIVE,sa1316,MHC1/B2M/LILR,"MAPK8,9,10"
sa1237,POSITIVE,csa197,PRKC,CARD11/BCL10/MALT1
csa198,POSITIVE,sa835,AP1,IL10
csa198,POSITIVE,sa1260,AP1,IFNG
csa198,POSITIVE,sa1265,AP1,TNF
csa198,POSITIVE,sa1509,AP1,IL2
csa198,POSITIVE,sa1510,AP1,IL4
csa198,POSITIVE,sa1511,AP1,IL5
csa198,POSITIVE,sa1512,AP1,CSF2
sa1243,POSITIVE,csa198,JUN,AP1
sa1244,POSITIVE,csa198,FOS,AP1
sa102,NEGATIVE,csa35,TNFAIP3,NFKB1/RELA
sa102,NEGATIVE,sa131,TNFAIP3,TRAF6
sa102,NEGATIVE,sa1686,TNFAIP3,RIPK3
sa1761,NEGATIVE,csa35,NFKBIA,NFKB1/RELA
sa140,POSITIVE,csa35,NFKB1,NFKB1/RELA
csa200,POSITIVE,sa668,TRAIL/TRAILR,FADD
csa200,POSITIVE,sa1685,TRAIL/TRAILR,RIPK1
sa1595,POSITIVE,csa200,TNFSF10,TRAIL/TRAILR
sa1596,POSITIVE,csa200,"TNFRSF10A,B",TRAIL/TRAILR
sa1705,POSITIVE,csa201,VEGFA,VEGFA/VEGFR2
csa203,POSITIVE,sa1302,FLT3LG/FLT3,GRB2
sa1717,POSITIVE,csa203,FLT3LG,FLT3LG/FLT3
sa495,POSITIVE,sa16,IRF9,IRF9
sa9,POSITIVE,sa20,TYK2,STAT1
sa9,POSITIVE,sa21,TYK2,STAT2
sa383,NEGATIVE,sa9,SOCS1,TYK2
sa383,NEGATIVE,sa8,SOCS1,JAK1
sa383,NEGATIVE,sa54,SOCS1,JAK2
sa383,NEGATIVE,sa291,SOCS1,JAK3
sa1259,NEGATIVE,sa9,SOCS2,TYK2
sa1259,NEGATIVE,sa8,SOCS2,JAK1
sa1259,NEGATIVE,sa54,SOCS2,JAK2
sa1259,NEGATIVE,sa291,SOCS2,JAK3
sa1258,NEGATIVE,sa9,SOCS3,TYK2
sa1258,NEGATIVE,sa8,SOCS3,JAK1
sa1258,NEGATIVE,sa54,SOCS3,JAK2
sa1258,NEGATIVE,sa291,SOCS3,JAK3
sa8,POSITIVE,sa20,JAK1,STAT1
sa1682,NEGATIVE,sa8,CISH,JAK1
sa54,POSITIVE,sa317,JAK2,STAT4
sa54,POSITIVE,sa1768,JAK2,STAT3
sa100,POSITIVE,sa102,TNFAIP3,TNFAIP3
sa452,POSITIVE,sa105,OAS1,Inflammation
sa453,POSITIVE,sa105,OAS2,Inflammation
sa454,POSITIVE,sa105,OAS3,Inflammation
sa455,POSITIVE,sa105,OASL,Inflammation
sa449,POSITIVE,sa105,ISG20,Inflammation
sa203,POSITIVE,sa105,IL15,Inflammation
sa203,POSITIVE,sa301,IL15,T_Cell_Activation/Differentiation
sa1190,POSITIVE,sa105,IL23A,Inflammation
sa578,POSITIVE,sa105,TRIM21,Inflammation
sa1265,POSITIVE,sa105,TNF,Inflammation
sa463,POSITIVE,sa105,IFITM1,Inflammation
sa464,POSITIVE,sa105,IFITM2,Inflammation
sa465,POSITIVE,sa105,IFITM3,Inflammation
sa468,POSITIVE,sa105,IFI6,Inflammation
sa470,POSITIVE,sa105,IFIT1,Inflammation
sa458,POSITIVE,sa105,IFIT2,Inflammation
sa459,POSITIVE,sa105,IFIT3,Inflammation
sa460,POSITIVE,sa105,IFIT5,Inflammation
sa457,POSITIVE,sa105,IFI35,Inflammation
sa503,POSITIVE,sa105,IFI30,Inflammation
