source_alias,relation,target_alias,source_name,target_name
sa575,POSITIVE,sa105,TRIM5,Inflammation
sa576,POSITIVE,sa105,TRIM6,Inflammation
sa577,POSITIVE,sa105,TRIM14,Inflammation
sa579,POSITIVE,sa105,TRIM22,Inflammation
sa581,POSITIVE,sa105,TRIM34,Inflammation
sa267,POSITIVE,sa105,IFNA,Inflammation
sa267,POSITIVE,sa500,IFNA,MHC_Class_1_Activation
sa267,POSITIVE,sa518,IFNA,MHC_Class_2_Activation
sa268,POSITIVE,sa105,IFNB1,Inflammation
sa268,POSITIVE,sa500,IFNB1,MHC_Class_1_Activation
sa268,POSITIVE,sa518,IFNB1,MHC_Class_2_Activation
sa1260,POSITIVE,sa105,IFNG,Inflammation
sa1260,POSITIVE,sa518,IFNG,MHC_Class_2_Activation
sa562,POSITIVE,sa105,FCGR1BP,Inflammation
sa1604,POSITIVE,sa105,CXCL12,Inflammation
sa1604,POSITIVE,sa1184,CXCL12,Chemotaxis/Infiltration
sa1603,POSITIVE,sa105,IL1B,Inflammation
sa1603,POSITIVE,sa301,IL1B,T_Cell_Activation/Differentiation
sa1603,POSITIVE,sa373,IL1B,B_Cell_Activation/Survival
sa1602,POSITIVE,sa105,PTGS2,Inflammation
sa1510,POSITIVE,sa105,IL4,Inflammation
sa1510,POSITIVE,sa301,IL4,T_Cell_Activation/Differentiation
sa1510,POSITIVE,sa373,IL4,B_Cell_Activation/Survival
sa422,POSITIVE,sa105,ISG15,Inflammation
sa422,POSITIVE,sa451,ISG15,ISG15
sa1509,POSITIVE,sa105,IL2,Inflammation
sa1509,POSITIVE,sa301,IL2,T_Cell_Activation/Differentiation
sa1509,POSITIVE,sa373,IL2,B_Cell_Activation/Survival
sa1509,POSITIVE,sa1281,IL2,Cell_Proliferation/Survival
sa1512,POSITIVE,sa105,CSF2,Inflammation
sa1512,POSITIVE,sa1281,CSF2,Cell_Proliferation/Survival
sa1151,POSITIVE,sa105,IL6,Inflammation
sa1189,POSITIVE,sa105,IL17A,Inflammation
sa1189,POSITIVE,sa1184,IL17A,Chemotaxis/Infiltration
sa1599,POSITIVE,sa105,CXCL2,Inflammation
sa1599,POSITIVE,sa1703,CXCL2,Angiogenesis
sa835,POSITIVE,sa105,IL10,Inflammation
sa835,POSITIVE,sa373,IL10,B_Cell_Activation/Survival
sa1200,POSITIVE,sa105,IL12,Inflammation
sa1200,POSITIVE,sa301,IL12,T_Cell_Activation/Differentiation
sa1600,POSITIVE,sa105,CXCL3,Inflammation
sa1600,POSITIVE,sa1184,CXCL3,Chemotaxis/Infiltration
sa831,POSITIVE,sa105,CXCL8,Inflammation
sa831,POSITIVE,sa1184,CXCL8,Chemotaxis/Infiltration
sa1763,POSITIVE,sa105,CCL3,Inflammation
sa1763,POSITIVE,sa1184,CCL3,Chemotaxis/Infiltration
sa1764,POSITIVE,sa105,CCL4,Inflammation
sa1764,POSITIVE,sa1184,CCL4,Chemotaxis/Infiltration
sa600,POSITIVE,sa122,TIRAP,MYD88
sa241,POSITIVE,sa131,TICAM1,TRAF6
sa241,POSITIVE,sa238,TICAM1,TRAF3
sa241,POSITIVE,sa1685,TICAM1,RIPK1
sa222,POSITIVE,sa225,IRF7,IRF7
sa494,POSITIVE,sa222,IRF7,IRF7
sa225,POSITIVE,sa267,IRF7,IFNA
sa225,POSITIVE,sa268,IRF7,IFNB1
sa816,POSITIVE,sa238,MAVS,TRAF3
sa816,POSITIVE,sa668,MAVS,FADD
sa634,POSITIVE,sa241,TICAM2,TICAM1
sa223,POSITIVE,sa267,IRF3,IFNA
sa223,POSITIVE,sa1180,IRF3,CD40
sa223,POSITIVE,sa1190,IRF3,IL23A
sa223,POSITIVE,sa1452,IRF3,"CD80,86"
sa1473,POSITIVE,sa267,IRF5,IFNA
sa1473,POSITIVE,sa268,IRF5,IFNB1
sa1473,POSITIVE,sa1202,IRF5,CCL5
sa1473,POSITIVE,sa1763,IRF5,CCL3
sa1473,POSITIVE,sa1764,IRF5,CCL4
sa1474,POSITIVE,sa268,IRF1,IFNB1
sa269,POSITIVE,sa337,PI3K,"PI(3,4,5)P3"
sa269,POSITIVE,sa347,PI3K,DAG
sa1321,POSITIVE,sa269,PTK2,PI3K
sa291,POSITIVE,sa297,JAK3,STAT5A/B
sa297,POSITIVE,sa478,STAT5A/B,STAT5 homodimer
sa303,POSITIVE,sa301,TOX,T_Cell_Activation/Differentiation
sa1180,POSITIVE,sa301,CD40,T_Cell_Activation/Differentiation
sa1180,POSITIVE,sa759,CD40,CD40
sa1725,POSITIVE,sa301,"CD80,86",T_Cell_Activation/Differentiation
sa1179,POSITIVE,sa301,ICAM1,T_Cell_Activation/Differentiation
sa1511,POSITIVE,sa301,IL5,T_Cell_Activation/Differentiation
sa1511,POSITIVE,sa373,IL5,B_Cell_Activation/Survival
sa1511,POSITIVE,sa1184,IL5,Chemotaxis/Infiltration
sa1145,POSITIVE,sa301,IL21,T_Cell_Activation/Differentiation
sa1145,POSITIVE,sa373,IL21,B_Cell_Activation/Survival
sa1145,POSITIVE,sa1184,IL21,Chemotaxis/Infiltration
sa417,POSITIVE,sa303,STAT1 homodimer,TOX
sa417,POSITIVE,sa423,STAT1 homodimer,OAS1
sa417,POSITIVE,sa424,STAT1 homodimer,OAS2
sa417,POSITIVE,sa425,STAT1 homodimer,OAS3
sa417,POSITIVE,sa426,STAT1 homodimer,OASL
sa417,POSITIVE,sa437,STAT1 homodimer,GBP2
sa417,POSITIVE,sa443,STAT1 homodimer,HLA-A
sa417,POSITIVE,sa444,STAT1 homodimer,HLA-B
sa417,POSITIVE,sa445,STAT1 homodimer,HLA-C
sa417,POSITIVE,sa446,STAT1 homodimer,HLA-G
sa417,POSITIVE,sa447,STAT1 homodimer,HLA-H
sa417,POSITIVE,sa492,STAT1 homodimer,IRF1
sa417,POSITIVE,sa493,STAT1 homodimer,IRF5
sa417,POSITIVE,sa494,STAT1 homodimer,IRF7
sa417,POSITIVE,sa495,STAT1 homodimer,IRF9
sa417,POSITIVE,sa502,STAT1 homodimer,IFI30
sa417,POSITIVE,sa504,STAT1 homodimer,STAT1 homodimer
sa417,POSITIVE,sa510,STAT1 homodimer,HLA-DRB4
sa417,POSITIVE,sa511,STAT1 homodimer,HLA-DRA
sa417,POSITIVE,sa512,STAT1 homodimer,HLA-DQA1
sa417,POSITIVE,sa513,STAT1 homodimer,HLA-DQA2
sa417,POSITIVE,sa539,STAT1 homodimer,NCAM1
sa417,POSITIVE,sa540,STAT1 homodimer,PML
sa417,POSITIVE,sa541,STAT1 homodimer,SP100
sa417,POSITIVE,sa542,STAT1 homodimer,FCGR1A
sa417,POSITIVE,sa543,STAT1 homodimer,FCGR1BP
sa417,POSITIVE,sa544,STAT1 homodimer,MT2A
sa417,POSITIVE,sa545,STAT1 homodimer,GBP4
sa417,POSITIVE,sa546,STAT1 homodimer,GBP5
sa417,POSITIVE,sa547,STAT1 homodimer,GBP6
sa417,POSITIVE,sa548,STAT1 homodimer,GBP3
sa417,POSITIVE,sa549,STAT1 homodimer,GBP1
sa417,POSITIVE,sa550,STAT1 homodimer,TRIM5
sa417,POSITIVE,sa551,STAT1 homodimer,TRIM6
sa417,POSITIVE,sa552,STAT1 homodimer,TRIM14
sa417,POSITIVE,sa554,STAT1 homodimer,TRIM22
sa417,POSITIVE,sa555,STAT1 homodimer,TRIM25
sa417,POSITIVE,sa556,STAT1 homodimer,TRIM34
sa417,POSITIVE,sa578,STAT1 homodimer,TRIM21
sa417,POSITIVE,sa1179,STAT1 homodimer,ICAM1
sa417,POSITIVE,sa1462,STAT1 homodimer,CXCL10
sa417,POSITIVE,sa1601,STAT1 homodimer,VCAM1
sa317,POSITIVE,sa612,STAT4,STAT4 homodimer
sa334,POSITIVE,sa1318,SYK,BLNK
sa335,POSITIVE,sa334,LYN,SYK
sa1235,POSITIVE,sa337,PLCG,"PI(3,4,5)P3"
sa1235,POSITIVE,sa347,PLCG,DAG
sa778,POSITIVE,sa337,PLCB,"PI(3,4,5)P3"
sa778,POSITIVE,sa347,PLCB,DAG
sa342,POSITIVE,sa1235,BTK,PLCG
sa1318,POSITIVE,sa342,BLNK,BTK
sa1318,POSITIVE,sa1302,BLNK,GRB2
sa347,POSITIVE,sa1237,DAG,PRKC
sa367,POSITIVE,sa1231,RCAN,"NFATC1,2,3"
sa1205,POSITIVE,sa373,TNFSF13B,B_Cell_Activation/Survival
sa1231,POSITIVE,sa373,"NFATC1,2,3",B_Cell_Activation/Survival
sa1231,POSITIVE,sa1184,"NFATC1,2,3",Chemotaxis/Infiltration
sa1231,POSITIVE,sa1281,"NFATC1,2,3",Cell_Proliferation/Survival
sa484,POSITIVE,sa383,SOCS2,SOCS1
sa419,POSITIVE,sa448,IP6K2,IP6K2
sa420,POSITIVE,sa449,ISG20,ISG20
sa421,POSITIVE,sa450,ADAR,ADAR
sa423,POSITIVE,sa452,OAS1,OAS1
sa424,POSITIVE,sa453,OAS2,OAS2
sa425,POSITIVE,sa454,OAS3,OAS3
sa426,POSITIVE,sa455,OASL,OASL
sa427,POSITIVE,sa456,RSAD2,RSAD2
sa428,POSITIVE,sa457,IFI35,IFI35
sa429,POSITIVE,sa458,IFIT2,IFIT2
sa430,POSITIVE,sa459,IFIT3,IFIT3
sa431,POSITIVE,sa460,IFIT5,IFIT5
sa432,POSITIVE,sa1648,MX1,MX1
sa433,POSITIVE,sa1647,MX2,MX2
sa434,POSITIVE,sa463,IFITM1,IFITM1
sa435,POSITIVE,sa464,IFITM2,IFITM2
sa436,POSITIVE,sa465,IFITM3,IFITM3
sa437,POSITIVE,sa1646,GBP2,GBP2
sa438,POSITIVE,sa1645,XAF1,XAF1
sa439,POSITIVE,sa468,IFI6,IFI6
sa440,POSITIVE,sa1644,BST2,BST2
sa441,POSITIVE,sa470,IFIT1,IFIT1
sa442,POSITIVE,sa471,EIF2AK2,EIF2AK2
sa443,POSITIVE,sa1728,HLA-A,HLA-A
sa444,POSITIVE,sa1727,HLA-B,HLA-B
sa445,POSITIVE,sa1726,HLA-C,HLA-C
sa446,POSITIVE,sa1729,HLA-G,HLA-G
sa447,POSITIVE,sa1730,HLA-H,HLA-H
sa450,POSITIVE,sa608,ADAR,ADAR1 homodimer
sa451,POSITIVE,sa625,ISG15,ISG15
sa451,NEGATIVE,sa811,ISG15,RIGI
sa471,POSITIVE,sa601,EIF2AK2,EIF2AK2 homodimer
sa478,POSITIVE,sa482,STAT5 homodimer,CISH
sa478,POSITIVE,sa483,STAT5 homodimer,SOCS1
sa478,POSITIVE,sa484,STAT5 homodimer,SOCS2
sa482,POSITIVE,sa1682,CISH,CISH
sa483,POSITIVE,sa1259,SOCS1,SOCS2
sa492,POSITIVE,sa496,IRF1,IRF1
sa493,POSITIVE,sa497,IRF5,IRF5
sa496,POSITIVE,sa1474,IRF1,IRF1
sa497,POSITIVE,sa1473,IRF5,IRF5
sa1728,POSITIVE,sa500,HLA-A,MHC_Class_1_Activation
sa1727,POSITIVE,sa500,HLA-B,MHC_Class_1_Activation
sa1726,POSITIVE,sa500,HLA-C,MHC_Class_1_Activation
sa1729,POSITIVE,sa500,HLA-G,MHC_Class_1_Activation
sa1730,POSITIVE,sa500,HLA-H,MHC_Class_1_Activation
sa502,POSITIVE,sa503,IFI30,IFI30
sa510,POSITIVE,sa1732,HLA-DRB4,HLA-DRB4
sa511,POSITIVE,sa1731,HLA-DRA,HLA-DRA
sa512,POSITIVE,sa1733,HLA-DQA1,HLA-DQA1
sa513,POSITIVE,sa1734,HLA-DQA2,HLA-DQA2
sa1732,POSITIVE,sa518,HLA-DRB4,MHC_Class_2_Activation
sa1731,POSITIVE,sa518,HLA-DRA,MHC_Class_2_Activation
sa1733,POSITIVE,sa518,HLA-DQA1,MHC_Class_2_Activation
sa1734,POSITIVE,sa518,HLA-DQA2,MHC_Class_2_Activation
sa539,POSITIVE,sa558,NCAM1,NCAM1
sa540,POSITIVE,sa559,PML,PML
sa541,POSITIVE,sa1698,SP100,SP100
sa542,POSITIVE,sa1032,FCGR1A,FCGR1A
sa543,POSITIVE,sa562,FCGR1BP,FCGR1BP
sa544,POSITIVE,sa566,MT2A,MT2A
sa545,POSITIVE,sa1652,GBP4,GBP4
sa546,POSITIVE,sa1656,GBP5,GBP5
sa547,POSITIVE,sa1655,GBP6,GBP6
sa548,POSITIVE,sa1651,GBP3,GBP3
sa549,POSITIVE,sa1649,GBP1,GBP1
sa550,POSITIVE,sa575,TRIM5,TRIM5
sa551,POSITIVE,sa576,TRIM6,TRIM6
sa552,POSITIVE,sa577,TRIM14,TRIM14
sa554,POSITIVE,sa579,TRIM22,TRIM22
sa555,POSITIVE,sa580,TRIM25,TRIM25
sa556,POSITIVE,sa581,TRIM34,TRIM34
sa580,POSITIVE,sa811,TRIM25,RIGI
sa580,POSITIVE,sa814,TRIM25,IFIH1
sa601,POSITIVE,sa601,EIF2AK2 homodimer,EIF2AK2 homodimer
sa601,POSITIVE,sa604,EIF2AK2 homodimer,PTPN2
sa601,POSITIVE,sa610,EIF2AK2 homodimer,MAP2K6
sa601,POSITIVE,sa1210,EIF2AK2 homodimer,TP53
sa601,POSITIVE,sa1685,EIF2AK2 homodimer,RIPK1
sa608,POSITIVE,sa601,ADAR1 homodimer,EIF2AK2 homodimer
sa625,POSITIVE,sa601,ISG15,EIF2AK2 homodimer
sa610,POSITIVE,sa1530,MAP2K6,"MAPK11,12,13,14"
sa1339,POSITIVE,sa610,MAP3K5,MAP2K6
sa1339,POSITIVE,sa660,MAP3K5,MAP2K3
sa612,POSITIVE,sa1218,STAT4 homodimer,HNRNPA2B1
sa612,POSITIVE,sa1219,STAT4 homodimer,RPLP0
sa612,POSITIVE,sa1220,STAT4 homodimer,ARF1
sa612,POSITIVE,sa1221,STAT4 homodimer,PSME2
sa612,POSITIVE,sa1222,STAT4 homodimer,LMNB1
sa612,POSITIVE,sa1260,STAT4 homodimer,IFNG
sa660,POSITIVE,sa1530,MAP2K3,"MAPK11,12,13,14"
sa1686,POSITIVE,sa664,RIPK3,Regulated_Necrosis
sa1686,NEGATIVE,sa668,RIPK3,FADD
sa668,POSITIVE,sa1385,FADD,CASP8
sa1685,POSITIVE,sa668,RIPK1,FADD
sa1685,NEGATIVE,sa1686,RIPK1,RIPK3
sa1575,NEGATIVE,sa671,GADD45B,Apoptosis
sa1571,NEGATIVE,sa671,BCL2A1,Apoptosis
sa1570,NEGATIVE,sa671,BCL2,Apoptosis
sa1569,NEGATIVE,sa671,BCL2L1,Apoptosis
sa1625,NEGATIVE,sa671,RRM2,Apoptosis
sa1098,NEGATIVE,sa671,CDKN1A,Apoptosis
sa1624,NEGATIVE,sa671,SESN1,Apoptosis
sa852,POSITIVE,sa671,CASP3,Apoptosis
sa1384,POSITIVE,sa671,CASP7,Apoptosis
sa1227,POSITIVE,sa671,LMNB1,Apoptosis
sa1542,POSITIVE,sa778,GNAI,PLCB
sa1542,POSITIVE,sa1269,GNAI,SRC
sa811,POSITIVE,sa816,RIGI,MAVS
sa814,POSITIVE,sa816,IFIH1,MAVS
sa1690,NEGATIVE,sa816,MARCHF8,MAVS
sa825,POSITIVE,sa1396,IL1R1,IL1R1
sa851,POSITIVE,sa852,BAD,CASP3
sa851,NEGATIVE,sa1570,BAD,BCL2
sa1316,POSITIVE,sa851,"MAPK8,9,10",BAD
sa1316,NEGATIVE,sa1231,"MAPK8,9,10","NFATC1,2,3"
sa1316,POSITIVE,sa1243,"MAPK8,9,10",JUN
sa1316,POSITIVE,sa1244,"MAPK8,9,10",FOS
sa1385,POSITIVE,sa852,CASP8,CASP3
sa1385,POSITIVE,sa1384,CASP8,CASP7
sa1691,NEGATIVE,sa852,XIAP,CASP3
sa1691,NEGATIVE,sa1384,XIAP,CASP7
sa1762,POSITIVE,sa852,SHISA5,CASP3
sa1566,POSITIVE,sa897,BIRC2,BIRC2
sa1085,POSITIVE,sa1082,IKBIP,IKBIP
sa1210,POSITIVE,sa1085,TP53,IKBIP
sa1210,POSITIVE,sa1098,TP53,CDKN1A
sa1210,POSITIVE,sa1575,TP53,GADD45B
sa1210,POSITIVE,sa1619,TP53,TNFRSF10A
sa1210,POSITIVE,sa1624,TP53,SESN1
sa1210,POSITIVE,sa1625,TP53,RRM2
sa1210,POSITIVE,sa1626,TP53,CD82
sa1210,POSITIVE,sa1627,TP53,SHISA5
sa1210,POSITIVE,sa1688,TP53,FAS
sa1210,POSITIVE,sa1766,TP53,MDM2
sa1771,POSITIVE,sa1145,STAT3 homodimer,IL21
sa1771,POSITIVE,sa1189,STAT3 homodimer,IL17A
sa1771,POSITIVE,sa1569,STAT3 homodimer,BCL2L1
sa1771,POSITIVE,sa1570,STAT3 homodimer,BCL2
sa1476,POSITIVE,sa1154,CD72,PTPN6
sa1202,POSITIVE,sa1184,CCL5,Chemotaxis/Infiltration
sa1202,POSITIVE,sa1703,CCL5,Angiogenesis
sa1201,POSITIVE,sa1184,CCL2,Chemotaxis/Infiltration
sa1201,POSITIVE,sa1703,CCL2,Angiogenesis
sa1461,POSITIVE,sa1184,CXCL9,Chemotaxis/Infiltration
sa1462,POSITIVE,sa1184,CXCL10,Chemotaxis/Infiltration
sa1462,POSITIVE,sa1703,CXCL10,Angiogenesis
sa1463,POSITIVE,sa1184,CXCL11,Chemotaxis/Infiltration
sa1605,POSITIVE,sa1184,CCL13,Chemotaxis/Infiltration
sa1606,POSITIVE,sa1184,CCL19,Chemotaxis/Infiltration
sa1607,POSITIVE,sa1184,CCL21,Chemotaxis/Infiltration
sa1598,POSITIVE,sa1184,CXCL1,Chemotaxis/Infiltration
sa1598,POSITIVE,sa1703,CXCL1,Angiogenesis
sa1601,POSITIVE,sa1184,VCAM1,Chemotaxis/Infiltration
sa1617,NEGATIVE,sa1210,MDM2,TP53
sa1218,POSITIVE,sa1223,HNRNPA2B1,HNRNPA2B1
sa1219,POSITIVE,sa1224,RPLP0,RPLP0
sa1220,POSITIVE,sa1225,ARF1,ARF1
sa1221,POSITIVE,sa1226,PSME2,PSME2
sa1222,POSITIVE,sa1227,LMNB1,LMNB1
sa1296,POSITIVE,sa1235,LAT,PLCG
sa1296,POSITIVE,sa1302,LAT,GRB2
sa1530,POSITIVE,sa1243,"MAPK11,12,13,14",JUN
sa1530,POSITIVE,sa1244,"MAPK11,12,13,14",FOS
sa1530,POSITIVE,sa1611,"MAPK11,12,13,14",MAX
sa1279,POSITIVE,sa1243,MAPK3,JUN
sa1279,POSITIVE,sa1244,MAPK3,FOS
sa1256,POSITIVE,sa1258,SOCS3,SOCS3
sa1269,POSITIVE,sa1301,SRC,SHC1
sa1271,POSITIVE,sa1279,MAP2K1,MAPK3
sa1305,POSITIVE,sa1271,RAF,MAP2K1
sa1301,POSITIVE,sa1302,SHC1,GRB2
sa1302,POSITIVE,sa1303,GRB2,SOS2
sa1303,POSITIVE,sa1304,SOS2,RRAS
sa1304,POSITIVE,sa1305,RRAS,RAF
sa1521,POSITIVE,sa1316,MAP2K7,"MAPK8,9,10"
sa1522,POSITIVE,sa1316,MAP2K4,"MAPK8,9,10"
sa1688,POSITIVE,sa1322,FAS,FAS
sa1336,POSITIVE,sa1339,DAXX,MAP3K5
sa1371,POSITIVE,sa1378,SNAI1,SNAI1
sa1376,POSITIVE,sa1377,VIM,Fibrosis
sa1378,POSITIVE,sa1376,SNAI1,VIM
sa1609,NEGATIVE,sa1385,CFLAR,CASP8
sa1446,POSITIVE,sa1447,LAMP3,LAMP3
sa1452,POSITIVE,sa1725,"CD80,86","CD80,86"
sa665,POSITIVE,sa1685,RIPK1,RIPK1
sa1684,POSITIVE,sa665,RIPK1,RIPK1
sa1567,POSITIVE,sa1609,CFLAR,CFLAR
sa1568,POSITIVE,sa1614,XIAP,XIAP
sa1582,POSITIVE,sa1761,NFKBIA,NFKBIA
sa1619,POSITIVE,sa1596,TNFRSF10A,"TNFRSF10A,B"
sa1614,POSITIVE,sa1691,XIAP,XIAP
sa1615,POSITIVE,sa1617,MDM2,MDM2
sa1766,POSITIVE,sa1615,MDM2,MDM2
sa1626,NEGATIVE,sa1703,CD82,Angiogenesis
sa1627,POSITIVE,sa1762,SHISA5,SHISA5
sa1644,POSITIVE,sa1690,BST2,MARCHF8
sa1645,NEGATIVE,sa1691,XAF1,XIAP
sa1693,POSITIVE,sa1697,ETS1,ETS1
sa1698,POSITIVE,sa1693,SP100,ETS1
sa1697,POSITIVE,sa1699,ETS1,MMP9
sa1699,POSITIVE,sa1700,MMP9,Matrix_degradation
sa1736,POSITIVE,sa1737,IFI27,IFI27
sa1768,POSITIVE,sa1769,STAT3,STAT3 homodimer
sa1769,POSITIVE,sa1771,STAT3 homodimer,STAT3 homodimer
