drug,mechanism,best_phase,condition,targets_found,base_n_fp,base_min_pheno,pert_n_fp,pert_min_pheno,delta_min_pheno,disease_eliminated,pert_best_phenos,expected_effect
Filgotinib,JAK1 inhibitor,2,Naive,JAK1_phosphorylated,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ JAK-STAT signaling
Filgotinib,JAK1 inhibitor,2,IFN-stimulated,JAK1_phosphorylated,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ JAK-STAT signaling
Filgotinib,JAK1 inhibitor,2,BCR-stimulated,JAK1_phosphorylated,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ JAK-STAT signaling
Baricitinib,JAK1/2 inhibitor,2,Naive,JAK1_phosphorylated|JAK2_phosphorylated,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ JAK-STAT signaling
Baricitinib,JAK1/2 inhibitor,2,IFN-stimulated,JAK1_phosphorylated|JAK2_phosphorylated,2,6,2,2,4,False,Chemotaxis Infiltration|Regulated Necrosis,↓ JAK-STAT signaling
Baricitinib,JAK1/2 inhibitor,2,BCR-stimulated,JAK1_phosphorylated|JAK2_phosphorylated,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ JAK-STAT signaling
Tofacitinib,pan-JAK inhibitor,2,Naive,JAK1_phosphorylated|JAK2_phosphorylated|JAK3_phosphorylated|TYK2_phosphorylated,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ JAK-STAT signaling
Tofacitinib,pan-JAK inhibitor,2,IFN-stimulated,JAK1_phosphorylated|JAK2_phosphorylated|JAK3_phosphorylated|TYK2_phosphorylated,2,6,2,2,4,False,Chemotaxis Infiltration|Regulated Necrosis,↓ JAK-STAT signaling
Tofacitinib,pan-JAK inhibitor,2,BCR-stimulated,JAK1_phosphorylated|JAK2_phosphorylated|JAK3_phosphorylated|TYK2_phosphorylated,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ JAK-STAT signaling
Tirabrutinib,BTK inhibitor,2,Naive,BTK_phosphorylated,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ BCR signaling
Tirabrutinib,BTK inhibitor,2,IFN-stimulated,BTK_phosphorylated,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ BCR signaling
Tirabrutinib,BTK inhibitor,2,BCR-stimulated,BTK_phosphorylated,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ BCR signaling
Iscalimab,anti-CD40 mAb,2,Naive,CD40,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ T-B costimulation
Iscalimab,anti-CD40 mAb,2,IFN-stimulated,CD40,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ T-B costimulation
Iscalimab,anti-CD40 mAb,2,BCR-stimulated,CD40,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ T-B costimulation
Ianalumab,anti-BAFF mAb,3,Naive,TNFSF13B_Extracellular_ligands,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ B cell survival
Ianalumab,anti-BAFF mAb,3,IFN-stimulated,TNFSF13B_Extracellular_ligands,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ B cell survival
Ianalumab,anti-BAFF mAb,3,BCR-stimulated,TNFSF13B_Extracellular_ligands,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ B cell survival
Belimumab,anti-BAFF mAb,2,Naive,TNFSF13B_Secreted_molecules,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ B cell survival
Belimumab,anti-BAFF mAb,2,IFN-stimulated,TNFSF13B_Secreted_molecules,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ B cell survival
Belimumab,anti-BAFF mAb,2,BCR-stimulated,TNFSF13B_Secreted_molecules,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ B cell survival
Anifrolumab,anti-IFNAR1 mAb,2,Naive,IFNAR_complex,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ IFN-I signaling
Anifrolumab,anti-IFNAR1 mAb,2,IFN-stimulated,IFNAR_complex,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ IFN-I signaling
Anifrolumab,anti-IFNAR1 mAb,2,BCR-stimulated,IFNAR_complex,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ IFN-I signaling
Hydroxychloroquine,TLR7/9 antagonist,4,Naive,CpG_DNA_TLR9_complex|TLR7_ssRNA_complex,2,2,2,2,0,False,Chemotaxis Infiltration|Regulated Necrosis,↓ TLR-innate signaling
Hydroxychloroquine,TLR7/9 antagonist,4,IFN-stimulated,CpG_DNA_TLR9_complex|TLR7_ssRNA_complex,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ TLR-innate signaling
Hydroxychloroquine,TLR7/9 antagonist,4,BCR-stimulated,CpG_DNA_TLR9_complex|TLR7_ssRNA_complex,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ TLR-innate signaling
p38-inhibitor,p38 MAPK inhibitor,0,Naive,MAPK11_12_13_14_phosphorylated,2,2,2,2,0,True,Chemotaxis Infiltration|Regulated Necrosis,↓ AP1/inflammation (predicted)
p38-inhibitor,p38 MAPK inhibitor,0,IFN-stimulated,MAPK11_12_13_14_phosphorylated,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ AP1/inflammation (predicted)
p38-inhibitor,p38 MAPK inhibitor,0,BCR-stimulated,MAPK11_12_13_14_phosphorylated,2,7,2,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ AP1/inflammation (predicted)
AP1-inhibitor,AP1 inhibitor,0,Naive,AP1_complex,2,2,2,2,0,True,Chemotaxis Infiltration|Regulated Necrosis,↓ AP1/inflammation (predicted)
AP1-inhibitor,AP1 inhibitor,0,IFN-stimulated,AP1_complex,2,6,2,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ AP1/inflammation (predicted)
AP1-inhibitor,AP1 inhibitor,0,BCR-stimulated,AP1_complex,2,7,2,2,5,True,Chemotaxis Infiltration|Regulated Necrosis,↓ AP1/inflammation (predicted)
PKR-inhibitor,PKR/EIF2AK2 inhibitor,0,Naive,EIF2AK2_homodimer,2,2,1,2,0,True,Chemotaxis Infiltration|Regulated Necrosis,↓ PKR→p38→AP1 (predicted)
PKR-inhibitor,PKR/EIF2AK2 inhibitor,0,IFN-stimulated,EIF2AK2_homodimer,2,6,1,6,0,False,B Cell Activation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ PKR→p38→AP1 (predicted)
PKR-inhibitor,PKR/EIF2AK2 inhibitor,0,BCR-stimulated,EIF2AK2_homodimer,2,7,1,7,0,False,B Cell Activation Survival|Cell Proliferation Survival|Chemotaxis Infiltration|Inflammation|MHC Class 2 Activation|Regulated Necrosis|T Cell Activation Differentiation,↓ PKR→p38→AP1 (predicted)
