condition,attractor,library,term,p_value,adj_p_value,overlap,genes
Naive (homeostatic),A1,KEGG_2021_Human,p53 signaling pathway,8.444704345345863e-20,1.3427079909099919e-17,11/73,CDKN1A;RRM2;CD82;GADD45B;CASP3;SESN1;SHISA5;MDM2
Naive (homeostatic),A1,KEGG_2021_Human,Epstein-Barr virus infection,1.532880515238801e-16,1.2186400096148471e-14,12/202,MAPK11;CDKN1A;JUN;GADD45B;STAT1;CASP3;MDM2;EIF2AK2
Naive (homeostatic),A1,KEGG_2021_Human,T cell receptor signaling pathway,5.439348292610003e-16,2.3864342194785484e-14,10/104,IL10;IL4;MAPK11;JUN;CSF2;IL5;IFNG;FOS
Naive (homeostatic),A1,KEGG_2021_Human,Inflammatory bowel disease,6.003608099317103e-16,2.3864342194785484e-14,9/65,IL10;IL4;JUN;IL5;IFNG;STAT1;TNF;TLR4
Naive (homeostatic),A1,KEGG_2021_Human,Hepatitis B,7.777498117420655e-16,2.4732444013397683e-14,11/162,MAPK11;CDKN1A;JUN;STAT1;CASP3;FAS;FOS;TNF
Naive (homeostatic),A1,KEGG_2021_Human,Leishmaniasis,2.992408466840556e-15,7.929882437127473e-14,9/77,IL10;IL4;MAPK11;JUN;IFNG;STAT1;FOS;TNF
Naive (homeostatic),A1,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,5.482060583671335e-15,1.245210904005346e-13,11/193,MAPK11;CDKN1A;JUN;CSF2;STAT1;CASP3;EIF2AK2;FAS
Naive (homeostatic),A1,KEGG_2021_Human,Lipid and atherosclerosis,1.813401593859572e-14,3.424886334635491e-13,11/215,MAPK11;JUN;CASP3;LY96;FAS;TNFRSF10A;FOS;TNF
Naive (homeostatic),A1,KEGG_2021_Human,IL-17 signaling pathway,1.938614906397448e-14,3.424886334635491e-13,9/94,IL4;MAPK11;JUN;CSF2;IL5;IFNG;CASP3;FOS
Naive (homeostatic),A1,KEGG_2021_Human,Pathways in cancer,2.218624278434896e-14,3.5276126027114854e-13,14/531,CDKN1A;JUN;GADD45B;MAX;STAT1;FOS;IL2;IL4
Naive (homeostatic),A1,Reactome_2022,Signaling By Interleukins R-HSA-449147,3.339479013971999e-20,7.405246265952631e-18,17/453,IKBIP;IL10;CDKN1A;JUN;CSF2;STAT1;FOS;TNF
Naive (homeostatic),A1,Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,4.09129627953184e-20,7.405246265952631e-18,19/702,IKBIP;IL10;CDKN1A;JUN;CSF2;STAT1;EIF2AK2;FOS
Naive (homeostatic),A1,Reactome_2022,Immune System R-HSA-168256,1.1684256519178853e-15,1.4099002866475817e-13,22/1943,IKBIP;IL10;CDKN1A;JUN;CSF2;RIPK3;STAT1;LY96
Naive (homeostatic),A1,Reactome_2022,MyD88-independent TLR4 Cascade R-HSA-166166,6.447220172853159e-14,5.834734256432108e-12,9/107,IKBIP;MAPK11;JUN;RIPK3;LY96;FOS;TLR4;TP53
Naive (homeostatic),A1,Reactome_2022,Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016,7.609120782649706e-13,5.5090034466383856e-11,9/140,IKBIP;MAPK11;JUN;RIPK3;LY96;FOS;TLR4;TP53
Naive (homeostatic),A1,Reactome_2022,Toll-like Receptor Cascades R-HSA-168898,2.868455282275473e-12,1.4327912701221528e-10,9/162,IKBIP;MAPK11;JUN;RIPK3;LY96;FOS;TLR4;TP53
Naive (homeostatic),A1,Reactome_2022,TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138,3.034305344527587e-12,1.4327912701221528e-10,8/101,IKBIP;MAPK11;JUN;LY96;FOS;TLR4;TP53;MAP2K6
Naive (homeostatic),A1,Reactome_2022,MyD88 Dependent Cascade Initiated On Endosome R-HSA-975155,3.2890269825513327e-12,1.4327912701221528e-10,8/102,IKBIP;MAPK11;JUN;LY96;FOS;TLR4;TP53;MAP2K6
Naive (homeostatic),A1,Reactome_2022,Toll Like Receptor 7/8 (TLR7/8) Cascade R-HSA-168181,3.5621882406351858e-12,1.4327912701221528e-10,8/103,IKBIP;MAPK11;JUN;LY96;FOS;TLR4;TP53;MAP2K6
Naive (homeostatic),A1,Reactome_2022,Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138,4.503846708069372e-12,1.6002350412959662e-10,8/106,IKBIP;MAPK11;JUN;LY96;FOS;TLR4;TP53;MAP2K6
Naive (homeostatic),A2,KEGG_2021_Human,Toll-like receptor signaling pathway,4.70859854388002e-06,0.00015598351239519387,3/104,STAT1;LY96;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Toxoplasmosis,5.88617027906392e-06,0.00015598351239519387,3/112,STAT1;LY96;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Necroptosis,1.6857118843161215e-05,0.0002978090995625148,3/159,RIPK3;STAT1;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,NOD-like receptor signaling pathway,2.4842462046505725e-05,0.00032916262211620087,3/181,RIPK3;STAT1;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Salmonella infection,6.431072789052597e-05,0.0006816937156395753,3/249,RIPK3;LY96;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Inflammatory bowel disease,0.0002161206042619852,0.0019090653376475,2/65,STAT1;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Pertussis,0.0002955843967702132,0.0020101314163813,2/76,LY96;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,Leishmaniasis,0.0003034160628500144,0.0020101314163813,2/77,STAT1;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,0.0004052639368547568,0.0023865542948113,2/89,STAT1;TLR4
Naive (homeostatic),A2,KEGG_2021_Human,NF-kappa B signaling pathway,0.0005529033005328641,0.0029303874928241,2/104,LY96;TLR4
IFN-stimulated,A1,KEGG_2021_Human,Influenza A,9.772507968042136e-50,1.6808713705032475e-47,39/172,ADAR;TNF;ICAM1;IFIH1;SOCS3;TBK1;CASP8;CASP3
IFN-stimulated,A1,KEGG_2021_Human,Measles,1.7202338591617844e-44,1.4794011188791348e-42,34/139,ADAR;IFIH1;TBK1;CASP8;CASP3;FADD;IKBKE;JAK1
IFN-stimulated,A1,KEGG_2021_Human,Epstein-Barr virus infection,2.2140281069932875e-43,1.2693761146761516e-41,37/202,CD40;CDKN1A;TNF;ICAM1;TBK1;CASP8;CASP3;RIPK1
IFN-stimulated,A1,KEGG_2021_Human,Hepatitis C,1.712687180737042e-42,7.364554877169281e-41,34/157,CDKN1A;IFIT1;TNF;SOCS3;TBK1;CASP8;CASP3;RIPK1
IFN-stimulated,A1,KEGG_2021_Human,NOD-like receptor signaling pathway,6.529832867464449e-37,2.2462625064077704e-35,32/181,TNF;TBK1;CASP8;RIPK1;FADD;GBP2;IKBKE;GBP1
IFN-stimulated,A1,KEGG_2021_Human,Hepatitis B,3.0464444084539516e-35,8.733140637567997e-34,30/162,CDKN1A;TNF;IFIH1;TBK1;CASP8;CASP3;STAT4;FADD
IFN-stimulated,A1,KEGG_2021_Human,Coronavirus disease,2.802701348891648e-33,6.886637600133763e-32,32/232,CSF2;RPLP0;ADAR;TNF;IFIH1;TBK1;IKBKE;JAK1
IFN-stimulated,A1,KEGG_2021_Human,Toll-like receptor signaling pathway,1.6647320006903448e-32,3.5791738014842416e-31,25/104,CD40;CXCL9;CD80;LY96;TNF;TBK1;CASP8;RIPK1
IFN-stimulated,A1,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,2.8133539717086656e-31,5.376632034821005e-30,29/193,CDKN1A;CSF2;ICAM1;TBK1;CASP8;CASP3;FADD;JAK2
IFN-stimulated,A1,KEGG_2021_Human,JAK-STAT signaling pathway,2.620357666466823e-27,4.5070151863229356e-26,25/162,IL21;CDKN1A;CSF2;SOCS3;STAT4;JAK2;JAK1;IFNAR2
IFN-stimulated,A1,Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,4.859392612264649e-105,2.7309786480927328e-102,93/702,IFITM3;IL21;IFITM1;CD40;CDKN1A;CSF2;IFITM2;CD80
IFN-stimulated,A1,Reactome_2022,Interferon Signaling R-HSA-913531,1.1134566517406026e-88,3.1288131913910932e-86,61/200,IFITM3;IFITM1;IFITM2;IFIT5;ADAR;IFI35;IFI30;IFIT1
IFN-stimulated,A1,Reactome_2022,Immune System R-HSA-168256,1.3421432098152492e-74,2.5142816130539e-72,101/1943,IFITM3;IFITM1;CSF2;IFITM2;CD80;IFIT5;IFI35;IFI30
IFN-stimulated,A1,Reactome_2022,Interferon Alpha/Beta Signaling R-HSA-909733,1.8174050015590105e-65,2.5534540271904095e-63,38/72,IFITM3;IFITM1;IFITM2;IFIT5;IFI6;ADAR;IFI35;IFIT1
IFN-stimulated,A1,Reactome_2022,Interferon Gamma Signaling R-HSA-877300,3.1990255884263066e-52,3.595704761391169e-50,34/89,SP100;IFI30;ICAM1;OASL;SOCS3;MT2A;TRIM5;TRIM25
IFN-stimulated,A1,Reactome_2022,Signaling By Interleukins R-HSA-449147,1.32510413964675e-32,1.2411808774691225e-30,39/453,IL21;CDKN1A;CSF2;CD80;RPLP0;TNF;ICAM1;LMNB1
IFN-stimulated,A1,Reactome_2022,Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807,3.783086100843426e-22,3.037277698105722e-20,19/107,IL10;CDKN1A;VCAM1;STAT1;STAT3;FOS;TYK2;TNF
IFN-stimulated,A1,Reactome_2022,TRAF3-dependent IRF Activation Pathway R-HSA-918233,3.4964195838641254e-19,2.456234757664548e-17,10/15,IFIH1;MAVS;TBK1;IRF3;IFNB1;TRAF3;IRF7;TRIM25
IFN-stimulated,A1,Reactome_2022,MyD88-independent TLR4 Cascade R-HSA-166166,4.757388058084926e-19,2.970724542937476e-17,17/107,IKBIP;JUN;RIPK3;LY96;FOS;MAPK11;TBK1;CASP8
IFN-stimulated,A1,Reactome_2022,SARS-CoV-2 Activates/Modulates Innate And Adaptive Immune Responses R-HSA-9705671,4.19302780078985e-18,2.3564816240438954e-16,17/121,IFNAR2;IFNB1;STAT1;STAT2;ISG15;TYK2;IFIH1;MAVS
BCR-stimulated,A1,KEGG_2021_Human,Fc epsilon RI signaling pathway,1.0149236230975755e-24,1.8471609940375877e-22,14/68,LYN;MAP2K1;CSF2;SYK;TNF;IL4;MAPK11;IL5
BCR-stimulated,A1,KEGG_2021_Human,Epstein-Barr virus infection,5.139886977968706e-23,4.6772971499515215e-21,17/202,LYN;CDKN1A;JUN;GADD45B;SYK;STAT1;EIF2AK2;TNF
BCR-stimulated,A1,KEGG_2021_Human,T cell receptor signaling pathway,6.216923828345407e-22,3.77160045586288e-20,14/104,IL10;JUN;MAP2K1;CSF2;FOS;TNF;IL2;IL4
BCR-stimulated,A1,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,1.521257764792759e-21,6.871519005040135e-20,16/193,LYN;CDKN1A;JUN;MAP2K1;CSF2;SYK;STAT1;EIF2AK2
BCR-stimulated,A1,KEGG_2021_Human,B cell receptor signaling pathway,1.887779946439597e-21,6.871519005040135e-20,13/81,LYN;JUN;MAP2K1;SYK;FOS;CD79B;CD79A;BLNK
BCR-stimulated,A1,KEGG_2021_Human,Hepatitis B,6.113565201299079e-21,1.8544481110607204e-19,15/162,CDKN1A;JUN;MAP2K1;STAT1;FOS;TNF;MAPK11;CASP3
BCR-stimulated,A1,KEGG_2021_Human,Osteoclast differentiation,1.1712665985505524e-20,3.045293156231436e-19,14/127,JUN;MAP2K1;SYK;STAT1;FOS;TNF;MAPK11;IFNG
BCR-stimulated,A1,KEGG_2021_Human,Pathways in cancer,1.0664787111721041e-18,2.4262390679165368e-17,19/531,CDKN1A;JUN;MAP2K1;GADD45B;MAX;STAT1;FOS;IL2
BCR-stimulated,A1,KEGG_2021_Human,p53 signaling pathway,6.403123636379012e-18,1.2948538909121999e-16,11/73,CDKN1A;RRM2;CD82;GADD45B;CASP3;SESN1;SHISA5;MDM2
BCR-stimulated,A1,KEGG_2021_Human,Proteoglycans in cancer,1.1386199547046909e-17,2.072288317562537e-16,14/205,CDKN1A;MAP2K1;TNF;MAPK11;RRAS;CASP3;PLCG2;MDM2
BCR-stimulated,A1,Reactome_2022,Signaling By Interleukins R-HSA-449147,4.408072920377117e-28,2.4244401062074146e-25,24/453,IKBIP;IL10;LYN;CDKN1A;JUN;MAP2K1;CSF2;SYK
BCR-stimulated,A1,Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,1.2429537580526151e-26,3.4181228346446924e-24,26/702,CDKN1A;CSF2;TNF;MUC1;CASP3;BLNK;MAP2K6;MAPK3
BCR-stimulated,A1,Reactome_2022,Immune System R-HSA-168256,2.6846216430937613e-24,4.921806345671897e-22,33/1943,CDKN1A;CSF2;LY96;TNF;CD79B;CD79A;MUC1;CASP3
BCR-stimulated,A1,Reactome_2022,Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016,3.305408914811802e-18,4.544937257866228e-16,13/140,IKBIP;JUN;MAP2K1;RIPK3;LY96;FOS;MAPK11;PLCG2
BCR-stimulated,A1,Reactome_2022,Toll-like Receptor Cascades R-HSA-168898,2.3110017031405992e-17,2.542101873454659e-15,13/162,IKBIP;JUN;MAP2K1;RIPK3;LY96;FOS;MAPK11;PLCG2
BCR-stimulated,A1,Reactome_2022,MyD88-independent TLR4 Cascade R-HSA-166166,5.287336006227905e-16,4.846724672375578e-14,11/107,IKBIP;MAPK11;JUN;MAP2K1;RIPK3;LY96;FOS;TLR4
BCR-stimulated,A1,Reactome_2022,MyD88:MAL(TIRAP) Cascade Initiated On Plasma Membrane R-HSA-166058,8.885336150140816e-16,6.981335546539213e-14,11/112,IKBIP;MAPK11;JUN;MAP2K1;BTK;LY96;FOS;TLR4
BCR-stimulated,A1,Reactome_2022,Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695,2.5808651821541414e-15,1.7743448127309726e-13,8/31,CD79B;LYN;CD79A;SYK;BLNK;PLCG2;BTK;GRB2
BCR-stimulated,A1,Reactome_2022,TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138,1.88185329490634e-14,1.1456929849874066e-12,10/101,IKBIP;MAPK11;JUN;MAP2K1;LY96;FOS;TLR4;TP53
BCR-stimulated,A1,Reactome_2022,MyD88 Dependent Cascade Initiated On Endosome R-HSA-975155,2.0830781545225572e-14,1.1456929849874066e-12,10/102,IKBIP;MAPK11;JUN;MAP2K1;LY96;FOS;TLR4;TP53
BCR-stimulated,A2,KEGG_2021_Human,B cell receptor signaling pathway,1.845383850342612e-24,3.044883353065309e-22,13/81,LYN;JUN;MAP2K1;SYK;FOS;CD79B;CD79A;BLNK
BCR-stimulated,A2,KEGG_2021_Human,Fc epsilon RI signaling pathway,4.237627002713472e-23,3.2518907728694537e-21,12/68,LYN;IL4;MAP2K1;CSF2;IL5;SYK;PLCG2;BTK
BCR-stimulated,A2,KEGG_2021_Human,T cell receptor signaling pathway,5.912528677944461e-23,3.2518907728694537e-21,13/104,IL10;JUN;MAP2K1;CSF2;FOS;TNF;IL2;IL4
BCR-stimulated,A2,KEGG_2021_Human,Osteoclast differentiation,1.1948238192715604e-19,4.9286482544951876e-18,12/127,JUN;MAP2K1;SYK;IFNG;STAT1;BLNK;PLCG2;BTK
BCR-stimulated,A2,KEGG_2021_Human,Inflammatory bowel disease,2.1598544055666923e-16,7.127519538370084e-15,9/65,IL10;IL4;JUN;IL5;IFNG;STAT1;TNF;TLR4
BCR-stimulated,A2,KEGG_2021_Human,Leishmaniasis,1.0782994840628777e-15,2.9653235811729134e-14,9/77,IL10;IL4;JUN;IFNG;STAT1;FOS;TNF;TLR4
BCR-stimulated,A2,KEGG_2021_Human,C-type lectin receptor signaling pathway,1.7923463656756143e-14,4.224816433378233e-13,9/104,IL10;JUN;RRAS;SYK;STAT1;PLCG2;TNF;IL2
BCR-stimulated,A2,KEGG_2021_Human,Natural killer cell mediated cytotoxicity,1.5051279831907858e-13,3.1043264653309957e-12,9/131,MAP2K1;CSF2;SYK;IFNG;PLCG2;GRB2;TNF;SOS2
BCR-stimulated,A2,KEGG_2021_Human,Th1 and Th2 cell differentiation,5.822816849590974e-13,9.8956475487709e-12,8/92,IL4;JUN;IL5;IFNG;STAT1;FOS;IL2;MAPK3
BCR-stimulated,A2,KEGG_2021_Human,Coronavirus disease,5.997362150770243e-13,9.8956475487709e-12,10/232,JUN;CSF2;SYK;STAT1;PLCG2;FOS;TNF;TLR4
BCR-stimulated,A2,Reactome_2022,Immune System R-HSA-168256,1.1052623285092389e-23,4.896312115295928e-21,26/1943,CSF2;LY96;TNF;CD79B;CD79A;MUC1;BLNK;PLCG2
BCR-stimulated,A2,Reactome_2022,Signaling By Interleukins R-HSA-449147,4.8404646106211386e-23,1.0721629112525822e-20,18/453,IL10;LYN;JUN;MAP2K1;CSF2;SYK;STAT1;FOS
BCR-stimulated,A2,Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,2.604270370719739e-21,3.8456392474294814e-19,19/702,IL10;LYN;JUN;MAP2K1;CSF2;SYK;STAT1;FOS
BCR-stimulated,A2,Reactome_2022,Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695,5.223289573721292e-17,5.7847932028963305e-15,8/31,CD79B;LYN;CD79A;SYK;BLNK;PLCG2;BTK;GRB2
BCR-stimulated,A2,Reactome_2022,FCERI Mediated MAPK Activation R-HSA-2871796,9.395870561063792e-15,8.324741317102518e-13,7/29,LYN;JUN;SYK;PLCG2;GRB2;FOS;MAPK3
BCR-stimulated,A2,Reactome_2022,Interleukin-2 Family Signaling R-HSA-451927,2.2739820263231433e-13,1.4391057680873603e-11,7/44,CSF2;IL5;SYK;STAT1;GRB2;SOS2;IL2
BCR-stimulated,A2,Reactome_2022,"Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988",2.2739820263231433e-13,1.4391057680873603e-11,7/44,LYN;CSF2;IL5;SYK;BLNK;GRB2;IL2
BCR-stimulated,A2,Reactome_2022,Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016,2.7654370502353265e-13,1.531360766567812e-11,9/140,JUN;MAP2K1;RIPK3;PLCG2;BTK;LY96;FOS;TLR4
BCR-stimulated,A2,Reactome_2022,Infectious Disease R-HSA-5663205,6.219013585307602e-13,3.061136686990297e-11,15/961,IL10;LYN;JUN;MAP2K1;HDAC3;SYK;STAT1;CD79B
BCR-stimulated,A2,Reactome_2022,Disease R-HSA-1643685,9.810880164299772e-13,4.2110013001967984e-11,18/1736,IL10;LYN;JUN;MAP2K1;HDAC3;SYK;STAT1;LY96
